Page ID,Page name,Disclaimer,Amount spent (JPY)
113041875048507,山形県選挙管理委員会事務局,山形県選挙管理委員会事務局,2163
1904070096535109,スマート選挙,株式会社センキョ,2084
197770137236410,日本維新の会,日本維新の会,892
475681929154100,国連UNHCR協会,国連UNHCR協会,346
100789405705259,神奈川県選挙管理委員会,株式会社旭広告社,227
651801698258818,NewsTV,NewsTV,150
208661552479830,日本財団,Shigeru Fujita,105
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,≤100
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,≤100
103914976352692,選挙ドットコム,イチニ株式会社,≤100
360481987876805,静岡県議会議員いたみ雅治,静岡県議会議員いたみ雅治,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
259163764160829,FoE Japan,FoE Japan,≤100
1607696895913679,日経プラス９サタデー　ニュースの疑問,Takamasa Kikawa,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
100193249651892,Building Blocks by,These ads ran without a disclaimer,≤100
