Page ID,Page name,Disclaimer,Amount spent (TRY)
102095934751904,Deva Partisi,Deva Partisi,≤100
106879338020716,Halk Ajans,Resul Mesut Büyüksarı,≤100
370802392936678,Antalya Muratpaşa Belediyesi,Antalya Muratpaşa Belediyesi,≤100
111225388558578,KayraAjans2,These ads ran without a disclaimer,≤100
523571187690868,Dr. Haluk Bozdoğan,Haluk Bozdogan,≤100
102225379467603,Sma.elizlinayacanol,These ads ran without a disclaimer,≤100
1156591567874276,Halil Arda,Halil Arda,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
1584487298520613,Özel Rende Gelişim Anaokulu,These ads ran without a disclaimer,≤100
834954409860187,Gamze Akkuş İlgezdi,Gamze Akkuş İlgezdi,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
1614212022160759,Fehmi Yağlı,Fehmi Yagli,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
737340966376001,Metin Kala,Metin Kala,≤100
108390012832175,Fatih Akkentli,Atacan Özbay,≤100
107088348866304,Haberde.com.TR,Murat Ocak,≤100
1620080691588973,Serkan SARI,Serkan Sarı,≤100
104267921764717,Deva Partisi Trabzon İl Başkanlığı,Kubilay Çiçek,≤100
167633913392268,Kolejliler,Fırat Yıldız Ahmet,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
103167881182863,Temiz Enerji Haber Portalı,Temiz Enerji Haber Portalı,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
506041856143607,Saadet İnegöl,Hasan Eroglu,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
113229965003082,AK Parti/MHP/BBP Cumhur İttifakı,Erol Cihangir,≤100
102579942625464,Sürekli Haber TV,Sürekli Haber TV,≤100
100516989042507,Balıkesir Posta TV,Ahmet Namlı,≤100
104801365608896,ecrinenefesol,These ads ran without a disclaimer,≤100
103731461261046,Samsun Hayat Medya,Mustafa Aran,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
112426621213716,Muğla Olgunlaşma Enstitüsü,These ads ran without a disclaimer,≤100
104790481715851,ازجمله,Azjomle,≤100
344679735542411,Cüneyt Alaz Müzik,These ads ran without a disclaimer,≤100
107184060866156,Limitsiz Bilgi,These ads ran without a disclaimer,≤100
106791951197020,ulusal.gundem,These ads ran without a disclaimer,≤100
106810892071590,Yenises Gazetesi,These ads ran without a disclaimer,≤100
108348082101643,ismail uslu,These ads ran without a disclaimer,≤100
394923520991442,Gonca Yelda Orhan,Gonca Yelda Orhan,≤100
125432419077,Partners Relief & Development,These ads ran without a disclaimer,≤100
116926284643884,natbezu,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
112757083778788,"Economic Daily, China",These ads ran without a disclaimer,≤100
111555254734471,Vicente Jiménez Ifergan,These ads ran without a disclaimer,≤100
