Page ID,Page name,Disclaimer,Amount spent (GTQ)
142556265766634,Guatemala Visible,Guatemala Visible,269
96594798704,Movimiento Cívico Nacional - MCN,Movimiento Cívico Nacional,135
100169482992019,Sebastián Arzú,Sebastián Arzú,≤100
281554395331686,República,"Republica GT, S.A.",≤100
238268799547266,TV Azteca Guatemala,TV Azteca Guatemala,≤100
163869033653837,Almacenes Tropigas Guatemala,These ads ran without a disclaimer,≤100
111314650348631,Ahora Sí Guatemala,Ahora Sí Guatemala,≤100
101692028646792,El Chisme Guate,El Chisme Guate,≤100
192843524624158,CCDA Guatemala,CCDA Guatemala,≤100
1212640285520369,Asociación Política Caminemos,Asociación Política Caminemos,≤100
104917155362067,Roberto Arzu García-Granados,Roberto Arzu García-Granados,≤100
100100789446772,Mayoreo Ferretero,These ads ran without a disclaimer,≤100
100787018649683,Más Media,Más Media,≤100
101783548637407,Antigua News,Antigua News,≤100
101220908193802,Toque de queda,Toque de queda,≤100
249889355058521,Red Ciudadana,Red Ciudadana,≤100
101725222007513,Mixco No Es Un Chiste,Mixco No Es Un Chiste,≤100
195909230476243,CONADI GUATEMALA,CONADI GUATEMALA,≤100
160799917597380,Diálogos GT,Diálogos A.C.,≤100
298696726936594,Senacyt/concyt,These ads ran without a disclaimer,≤100
283467561686527,Revista El Ferretero /  Ferretexpo,Revista El Ferretero,≤100
106933594773102,VoxAntigua,These ads ran without a disclaimer,≤100
106009072428478,Rebeca overall,These ads ran without a disclaimer,≤100
379424505547,OACNUDH - Guatemala,Oficina del Alto Comisionado de las Naciones Unidas para los Derechos Humanos en Guatemala,≤100
123779673961496,Chimaltenango Informa,These ads ran without a disclaimer,≤100
122809400752651,Costa Guatemala,Costa Guatemala,≤100
120639691036257,Omar Diaz,These ads ran without a disclaimer,≤100
108582952182028,Guate Decide,Guate Decide,≤100
656494621045770,Ojoconmipisto,Ojoconmipisto,≤100
104592172188409,Best Novel,These ads ran without a disclaimer,≤100
469362326528237,Consejo Nacional Anticorrupción CNA Honduras,These ads ran without a disclaimer,≤100
107592792281275,Valor Nentón,Valor Nentón,≤100
106908785419555,Goberna Guatemala,Goberna,≤100
119501848701001,Mi Gente CA,These ads ran without a disclaimer,≤100
