Page ID,Page name,Disclaimer,Amount spent (EUR)
445469652211682,Bujar Osmani,Bujar Osmani,≤100
829371753904952,Hristijan Mickoski,ВМРО-ДПМНЕ,≤100
100954761298205,frontline.mk,frontline.mk,≤100
324459714339171,Civil MK,Civil MK,≤100
400497373674524,СамоПрашај.мк,Institut za komunikaciski studii,≤100
101519168409673,Dimitar Kovacevski,Димитар Ковачевски,≤100
1094158057369124,Stefan Bogoev,Стефан Богоев,≤100
152995591517845,Novatv Web,Novatv Web,≤100
335085593528267,Sloboden Pecat,Sloboden Pecat,≤100
149032011830930,Centar.mk,Centar.mk,≤100
