Page ID,Page name,Disclaimer,Amount spent (JPY)
1904070096535109,スマート選挙,株式会社センキョ,2096
112523977041775,参政党,参政党,1149
197770137236410,日本維新の会,日本維新の会,859
108957068759321,denaoshikangojuku,These ads ran without a disclaimer,427
475681929154100,国連UNHCR協会,国連UNHCR協会,324
100789405705259,神奈川県選挙管理委員会,株式会社旭広告社,203
651801698258818,NewsTV,NewsTV,161
208661552479830,日本財団,Shigeru Fujita,133
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,≤100
103914976352692,選挙ドットコム,イチニ株式会社,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
104896796256423,WizBiz,These ads ran without a disclaimer,≤100
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
259163764160829,FoE Japan,FoE Japan,≤100
175030709211885,日経ビジネス,These ads ran without a disclaimer,≤100
164873696867645,G7 / G20 Youth Japan,These ads ran without a disclaimer,≤100
116670223573920,Shopping,These ads ran without a disclaimer,≤100
747511585317782,Sem Freio,These ads ran without a disclaimer,≤100
662334570764803,Watterliner,These ads ran without a disclaimer,≤100
