Page ID,Page name,Disclaimer,Amount spent (HUF)
109637397268775,Nyugati Pályán,Splendidea Communications Kft,36451
120370174702378,Magyarország Kormánya,Magyarország Kormánya,27583
101581945499216,Budapest Beszél,Budapest Beszél,12807
178362315106,European Parliament,European Parliament,10897
191461774219575,hirado.hu,hirado.hu,7851
543788999005363,ORIGO,Mediaworks Hungary Zrt.,6904
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,5799
294815374340858,Donáth Anna,Momentum Mozgalom,4764
1122781531137859,Ellenszél,Ellenszél,4438
734217673259088,Ujhelyi István dr.,Ujhelyi István EP-képviselő,3085
1534911313439123,Ripost,Ripost,2688
109414841321682,Magyar Falu Program,Magyar Falu Program,2443
440197766088272,Jeszenszki András,MSZP,2371
471093016323310,Kovács Ferenc,Dr. Kovács Ferenc,2168
264517713636590,PestiSracok.hu,PestiSrácok.hu,2085
537817739693723,Brain Bar,Brain Bar,1962
248172631940,Mandiner,Mediaworks Hungary Zrt.,1797
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,1691
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,1603
594088897289853,Alapjogokért Központ,Alapjogokért Központ,1500
1869511526651884,Zsigmond Barna Pál,Fidesz,1224
851784814892644,Simicskó István,KDNP frakció,1086
289633770813,UNICEF Magyarország,UNICEF Magyar Bizottság Alapítvány,823
100905288315705,Jelen hetilap,Liberty Press Kft.,814
447204268797621,RTL.hu,RTL.HU,797
108346693873484,Győrffy Balázs,Balazs Gyorffy,759
506348326210466,Ungár Péter,LMP - Magyarország Zöld Pártja,745
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",744
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,735
376436808069,Eventim - Ticket Express Hungary,TEX Hungary Kft.,691
106280224056208,Gelencsér Ferenc,Momentum Mozgalom,669
592204747588011,Momentum Mozgalom,Momentum Mozgalom,612
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,606
1215492498464496,Angyal Károly,Angyal Károly Tibor,605
131283758531,HVG,HVG Kiadó ZRt.,563
100401808007704,EzaLényeg.hu,EzaLényeg.hu,560
451844608304228,Metropol,Metropol,518
102426795954406,Nobilis Márton,Nobilis Márton,503
206829842043,Rétvári Bence,Rétvári Bence,479
113684438795574,Párbeszéd Magyarországért,Párbeszéd Magyarországért,475
1487569941539650,Tanítanék,Humán Platform,465
102863718964515,Sztojka Attila,Sztojka Attila,449
345496092135627,Hír TV,Mediaworks Hungary Zrt.,439
623719727672871,Nestlé,Nestlé Hungária Kft.,392
109565208474856,Startlap - Utazás tippek,Central Médiacsoport Zrt.,389
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,382
135889536506991,Design Terminal,Design Terminal Nonprofit Kft.,382
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,340
156847374371871,Szabó Tímea,Párbeszéd Magyarországért,311
108248022589754,Bosch Magyarország,Bosch Magyarország,291
253114601689663,Vasas Szakszervezeti Szövetség,Vasas Szakszervezeti Szövetség,258
132593883577930,Dr. Keresztes László Lóránt,LMP - Magyarország Zöld Pártja,234
103922897650335,Bakos Bernadett,LMP - Magyarország Zöld Pártja,231
100299381703981,Ps TV,PestiSrácok.hu,218
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,211
360876591136521,Dr. Czeglédy Csaba,Dr. Czeglédy Csaba,209
149061108240,Kocsis Máté,Fidesz frakció,205
103535901965121,Európához Tartozunk Egyesület,Európához Tartozunk Egyesület,203
221761091331222,Danube Institute,Danube Institute,190
1622954144645540,Századvég Konjunktúrakutató,Századvég Gazdaságkutató,176
520804294719829,Trippon Norbert,Dr. Trippon Norbert,175
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,168
170187966339475,Life.hu,Mediaworks Hungary Zrt.,165
408924035951553,Körforrás,Körforrás,157
76748198685,Budapest Pride,Budapest Pride,146
106355957991704,Mészáros Dávid,Mészáros Dávid,144
14792493292,Magyar Kétfarkú Kutya Párt,Magyar Kétfarkú Kutya Párt,138
85568463466,Mérce,Mérce,136
211156277497,WWF Hungary,WWF Hungary,131
992066384198880,Tóth Edina,Tóth Edina,125
102983854874761,Dr. Balogh Róbert ügyvéd,Balogh Róbert,122
1867333200197695,Messer Hungarogáz,Messer Hungarogáz,119
162344823835042,atlatszo.hu,atlatszo.hu,119
519279158277826,Szülői Hang,Szülői Hang,114
140640289378483,Michl József,Michl József Imre,109
101470803260089,HAB ad,HAB Advert Kommunikációs Ügynökség Kft.,105
101028767982783,Ne dolgozz ingyen,PDSZ - Pedagógusok Demokratikus Szakszervezete,104
286146221590937,Direkt36,Direkt36,102
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,≤100
103478164920832,Rubicon Intézet,Rubicon Intézet,≤100
293410494975,Republikon Intézet,Republikon Alapítvány,≤100
115295915203476,Európa Pont,Európai Bizottság Magyarországi Képviselete,≤100
126893087354793,Európai Parlament,Európai Parlament,≤100
113183730045421,Momentum Klímakörök,Momentum Mozgalom,≤100
126539424061030,Háttér Társaság,Háttér Társaság,≤100
876772425797119,Hölvényi György,Hölvényi György,≤100
438674070213065,Magyar Állampapír,Magyar Állampapír,≤100
104120465115094,Schaller-Baross Ernő,Schaller-Baross Ernő,≤100
162344823835042,atlatszo.hu,Átlátszónet Alapítvány,≤100
320701218553533,Alternatíva Párt,Alternatíva párt,≤100
105774734948091,Hungarian Conservative,Hungarian Conservative,≤100
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
104958058734636,Bekezdések,Nagy Áron,≤100
193944440638410,Karácsony Gergely,Budapest Főváros Önkormányzat,≤100
105140281027554,Hírnyolc,Hírnyolc,≤100
102203505677256,Fenntartható Városok,Fenntartható Közösségek Központja,≤100
320645820787,Haszon magazin,Haszon magazin,≤100
1739434696116976,Csonki Dávid - Aktivista,Csonki Dávid,≤100
229535940504887,Rendkívüli Ügyek Minisztériuma,Magyar Kétfarkú Kutya Párt,≤100
581800425838191,Scruton,Scruton,≤100
166359293376130,Hévíz Város Önkormányzata,Papp Gábor,≤100
197203437879379,Szaniszló Sándor,Szaniszló Sándor,≤100
110069120361485,Dr.Dézsi Csaba András,Dr. Dézsi Csaba András,≤100
202099276507678,24.hu,24.hu,≤100
1377431695828132,Nagy István,Dr. Nagy István,≤100
127539005484626,Very Important Planet,thevip.hu,≤100
109237039114861,MEDIAPIAC.COM,Médiapiac Kft.,≤100
468973243311542,Aranykor Önkéntes Nyugdíjpénztár,These ads ran without a disclaimer,≤100
117726734940002,Andrássy Universität Budapest,Andrássy Universität Budapest,≤100
103141961544400,Future of Debrecen,Future of Debrecen Egyesület,≤100
106072821290123,"Rigó Balázs, alpolgármester - Tatáért",Rigó Balázs,≤100
18562323874,Élet és Irodalom,Székely János,≤100
124991704202615,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,≤100
655502631201447,Magyar Mezsgye,These ads ran without a disclaimer,≤100
222935035147780,moszkvater.com,moszkvater.com,≤100
1434800583474823,Zalai Mihály,These ads ran without a disclaimer,≤100
1693538404064465,Magyar Hang,Magyar Hang - A Túlélő Magazin,≤100
270300439972751,Szemlélek,Szemlélek Alapítvány,≤100
150836998898897,aHang,aHang,≤100
105605771418101,Kovács Gergely,Magyar Kétfarkú Kutya Párt,≤100
307618232709851,Hidvéghi Balázs,Hidvéghi Balázs,≤100
107191441126275,MKKP Eger,Magyar Kétfarkú Kutya Párt,≤100
202099276507678,24.hu,These ads ran without a disclaimer,≤100
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,≤100
110379375298169,kovesslomo,These ads ran without a disclaimer,≤100
480893725353353,Közélet Iskolája,Júlia Vujovits,≤100
215551471947529,Sajómente,Sajómente,≤100
110805094941448,Fodor-Horváth Zsófia pszichológus,These ads ran without a disclaimer,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
183723231644096,Szita Károly,Szita Károly,≤100
113745521603655,BCM Academy,These ads ran without a disclaimer,≤100
1065713933504228,Új Egyenlőség,Új Egyenlőség,≤100
718197398317300,Bajusz Gábor,Bajusz Gábor,≤100
490929594722941,Cirko Film,These ads ran without a disclaimer,≤100
591653884209238,Stereo Akt,These ads ran without a disclaimer,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
106551527444734,solnamoosong,These ads ran without a disclaimer,≤100
213256603849,Concorde Csoport,These ads ran without a disclaimer,≤100
