Page ID,Page name,Disclaimer,Amount spent (NZD)
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,760
106194579030381,Doctors Without Borders / Médecins Sans Frontières NZ,Doctors Without Borders / Médecins Sans Frontières NZ,642
213708008642996,Pink Shirt Day Aotearoa,Mental Health Foundation of New Zealand,586
183355881680015,New Zealand National Party,New Zealand National Party,364
103294052679561,Kiwis Backing Farmers,Beef + Lamb NZ,303
173912362663564,Electoral Commission NZ,Electoral Commission NZ,292
337477311451,New Zealand Labour Party,NZ Parliamentary Service on behalf of New Zealand Labour Party,261
11870725774,Greenpeace Aotearoa,Greenpeace NZ,257
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,135
1966234280281774,Brooke van Velden MP,ACT,114
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
92043134118,ACT,ACT,≤100
116362033529,Amnesty International Aotearoa New Zealand,Amnesty International Aotearoa New Zealand,≤100
371913763842,Te Kāhui Tika Tangata Human Rights Commission,Te Kāhui Tika Tangata Human Rights Commission,≤100
376006035816016,Storyworth,These ads ran without a disclaimer,≤100
451907931984042,Speak Up For Women NZ,Speak Up For Women NZ,≤100
108016085429117,The Climate Action Conference,Dylan Yash Chand,≤100
154331724631584,David Seymour,the Parliamentary Service on behalf of ACT New Zealand,≤100
182047568518433,Phil Twyford,NZ Parliamentary Service on behalf of Phil Twyford MP,≤100
105534772373969,NZ News Essentials,NZ News Essentials,≤100
185590638873,NZHL Home Loans / Insurance,NZHL Home Loans / Insurance,≤100
196967540964595,Mindful Money,Mindful Money,≤100
109145321007464,Groundswell NZ,Groundswell NZ,≤100
689146908145006,Free Speech Union,Free Speech Union,≤100
305655596286980,Paul Goldsmith,NZ Parliamentary Service on behalf of Paul Goldsmith MP,≤100
110186134060806,Fairness in Focus,Medicines New Zealand,≤100
100113565101028,Vanushi Walters MP,NZ Parliamentary Service on behalf of Vanushi Walters MP,≤100
100432998389927,Karen Chhour MP,ACT,≤100
102887312771425,Greg Fleming for Maungakiekie,Greg Fleming for Maungakiekie,≤100
125292411482862,New Zealand Ministry of Foreign Affairs and Trade,New Zealand Ministry of Foreign Affairs and Trade,≤100
102500959802535,World Vision New Zealand,World Vision New Zealand,≤100
23625700722,Oxfam,Oxfam Aotearoa,≤100
798130953571853,ArchiPro,These ads ran without a disclaimer,≤100
100278988277160,Simon Watts MP for North Shore,Parliamentary Service on behalf of Simon Watts MP,≤100
134871109877812,Save the Children New Zealand,Save the Children New Zealand,≤100
112431991697294,Animal Justice Party Aotearoa NZ,Animal Justice Party Aotearoa NZ,≤100
623394081159965,Te Pou Theatre,Te Pou Theatre,≤100
279272708771892,Schneider Electric,Schneider Electric,≤100
175954932952,WWF New Zealand,WWF New Zealand,≤100
346186225761296,Erica Stanford MP,Erica Stanford MP,≤100
224272831430679,Voice for Life Dunedin,Voice for Life Dunedin,≤100
520830134704591,National Centre for Research on Europe,Cashias Gumbo,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
2664407520240811,VUW International Socialists,ISO Te Whanganui-a-Tara branch,≤100
1244770205593069,Matt King Northland,Ronald Matthew King,≤100
1772213219772184,Harete Hipango MP,"Parliamentary Service on behalf of Harete Hipango, Parliament Buildings, Wellington",≤100
107441082151991,Wood - Our Low Carbon Future,These ads ran without a disclaimer,≤100
100618666013922,CATA Child and Adolescent Therapists Association,CATA.org.nz,≤100
309846686264586,Scott Watson Fact,Thomas John Watson,≤100
282174425155343,Rotorua Lakes Council,Rotorua Lakes Council,≤100
1227005797337684,Vetora Waikato,These ads ran without a disclaimer,≤100
307842546615,Cambridge University Press - Academic,These ads ran without a disclaimer,≤100
106057958885632,docbotic,These ads ran without a disclaimer,≤100
110993941170214,ChidoBook,These ads ran without a disclaimer,≤100
116355337718182,Moli lulu,These ads ran without a disclaimer,≤100
109305525113098,Pupil Loves,These ads ran without a disclaimer,≤100
106705804357319,Bluetti Global,These ads ran without a disclaimer,≤100
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100
101562699358103,Bright Universe,These ads ran without a disclaimer,≤100
