Page ID,Page name,Disclaimer,Amount spent (USD)
220889658511608,FRUD,FRUD,≤100
100293659725893,مرشح الشباب د. محمد عبد الجليل الشيخ القاضي,Mohamed Ouwah Edje,≤100
101523669605768,,Abdellahi Ahmed El Mostapha,≤100
110631788681313,تواصل/ الحملة الإنتخابية 2023 - معا نصنع التغيير,Abdallahi Saleck Mohamed Alem,≤100
112362735177936,محمد عبد الله الشيخان,NEJAHPROJECT,≤100
122582320814095,,Ely Dendou Mohamed,≤100
158183830897328,Bellewarmedia - بلوار ميديا,Bellewarmedia - بلوار ميديا,≤100
535476523324373,منصة أغشوركيت الإخبارية,Ribat,≤100
1675355429443379,أنصار اعل الشيخ ولد الحضرامي ولد أمم,محمد الأمين محمد,≤100
112996045035943,حملة مرشح الشباب: محمد ولد يحيى,اطول عمر المصطف,≤100
113988695291857,وكالة الأخبار المستقلة,أحمدو محمد المصطفى,≤100
130555146995650,الخليل النحوي,الخليل النحوي,≤100
283565742452097,حملة تواصل - مقاطعة توجنين 2023,أحمد الخلف,≤100
271202350087390,النائب البرلماني : محمد بوي ولد الشيخ محمد فاضل - خيار الحق,النائب البرلماني : محمد بوي ولد الشيخ محمد فاضل - خيار الحق,≤100
330841846933183,حزب التجمع الوطني للإصلاح والتنمية - تواصل,Mohamed Soueidi,≤100
116420348100139,السعد ولد أفلواط,NEJAHPROJECT,≤100
698604163505571,حركة كفانا,Yacoub Ahmed Lemrabet,≤100
106758591720574,النائب سيد محمد ولد السيدي,اطول عمر المصطف,≤100
102041322886335,مولاي أشرف حمود الشيخ Moulaye Achraf Hamoud Cheikh,Bah Abdellahi,≤100
110597938686582,النائب أحمدو بمب ولد أحمد المختار,محمد الأمين محمد,≤100
100456972130365,Mauri-design,Mauri-design,≤100
118834241181417,النائب سهام محمد يحي,These ads ran without a disclaimer,≤100
