Page ID,Page name,Disclaimer,Amount spent (NGN)
681779338505564,Yiaga Africa,Yiaga Africa with Facebook Ad Credits,7442
1567614746869354,Daily Shopping,Awotidebe Oluwaseyifunmi,461
110808857137968,Marilyn Okowa-Daramola,Marilyn Okowa-Daramola,461
126460284139483,Nigerianeye,NigerianEye,461
2219580831627227,uLessonApp,These ads ran without a disclaimer,461
260910857944747,Real_properties,These ads ran without a disclaimer,≤100
102399141248203,Chief Edward David Onoja,Isaac Ukpahiu'ojo Agene,≤100
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,≤100
654180731859809,T-Police,T-Police,≤100
100202924924063,Page 36,Page 36,≤100
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,≤100
109366762070994,Emodah,Emodah,≤100
101813086045206,Hon. Suleiman Abdulrazak Sariki,Hon. Suleiman Abdulrazak Sariki,≤100
100383154696053,Lukaconfu vocal,Lukaconfu vocal,≤100
102810799378272,Joe Ikenwe,These ads ran without a disclaimer,≤100
102169824695398,Rero TV,Rero TV,≤100
103056309161921,Meksmedia,Meksmedia,≤100
103937487661032,Readytoleadafrica,ReadyToLeadAfrica,≤100
115187161482587,The Sam Harvard,These ads ran without a disclaimer,≤100
113854664984564,Mallam Zakii,These ads ran without a disclaimer,≤100
113676276761425,ezepnw,These ads ran without a disclaimer,≤100
119723736100630,Ala - Delight Publicity Services,Moses Oyinkuro,≤100
119883728629486,Fareedah umar,These ads ran without a disclaimer,≤100
333426070147135,Benny Kuriakose Associates,These ads ran without a disclaimer,≤100
191066234648103,Shehu Musa Yar'Adua Foundation,Shehu Musa Yar'Adua Foundation,≤100
1617885935139653,The Liberator,The Liberator,≤100
101252718291964,Swisslife TV,These ads ran without a disclaimer,≤100
225109604576213,Upendi Travel & Tours,These ads ran without a disclaimer,≤100
116297088076487,therealafricandiary,These ads ran without a disclaimer,≤100
116310878056949,Mandy Wong Chatgpt,These ads ran without a disclaimer,≤100
105143599185359,Igwe Nnamdi Michael,Igwe Nnamdi Michael,≤100
