Page ID,Page name,Disclaimer,Amount spent (EUR)
102730115711909,Pokret Evropa sad,Pokret Evropa sad,≤100
108894298039380,Milojko Spajić,Milojko Spajić - Pokret Evropa sad,≤100
58776108439,Socijaldemokratska partija Crne Gore - SDP,Socijaldemokratska partija Crne Gore - SDP,≤100
513531212081016,NVO MANS,NVO MANS,≤100
139420946128519,Centar za demokratsku tranziciju - CDT,Centar za demokratsku tranziciju - CDT,≤100
591019981036783,Forum mladih SDP Crne Gore,Socijaldemokratska partija Crne Gore - SDP,≤100
313006358903165,Građanski pokret URA,Građanski pokret URA,≤100
101098685886235,Preokret,Preokret,≤100
103645778920740,Portal Dnevno,Portal Dnevno,≤100
819639921464707,Socijaldemokrate Crne Gore,Socijaldemokrate Crne Gore,≤100
1420588184916754,Aleksa Becic - Demokrate - Demokratska Crna Gora,Aleksa Becic - Demokrate - Demokratska Crna Gora,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
