Page ID,Page name,Disclaimer,Amount spent (PYG)
114574908102864,Alianza VAMOS Por Boquerón,Alianza Vamos Por Boquerón,33598
105545157610039,Euclides Acevedo,Euclides Roberto Acevedo Candia,3194
114448232558658,Jorge Querey,Jorge Osvaldo Querey Rojas,2674
103040788902949,Concertación Nacional 2023,Rocio Magali Moreno Vera,1805
532716330164048,Sole Núñez,Soledad Núñez,866
420279778178605,Adelaida Diputada 2023,Adelaida Cantero De Torres,757
441529192988697,Rubén Penayo Senador 40/44,Rubén Penayo Senador 40/44,515
100192941401740,Arturo Toñanez Benitez,Arturo Arnaldo Toñanez Benitez,498
468846806618050,Hugo Cabrera,Hugo Javier Cabrera Franco,425
1832577620365172,Eusebio Ramón Ayala Senador 2023,Manu Nuñez Franco,288
107558844100122,Pastor Filártiga,Pastor Filártiga,228
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,146
646939832039958,Hugo Ibarra - Diputado Nacional,Eladio Ortiz Gayoso,141
1365651890238610,Soberanía Paraguay,Prensa_Py,≤100
517426394969535,Ricardo Canese,Ricardo Canese,≤100
107706177740738,Periodismo 29,Periodismo 29,≤100
108935934579454,Carlos Mencia,These ads ran without a disclaimer,≤100
109400298573862,Dr. Víctor Ocampos Gobernador Paraguarí,Victor Luis Ocampos Gómez,≤100
105872245439208,Pelusa Senadora,Maria Yolanda Del Rosario Moreno de Ruíz,≤100
120061519391875,César Paredes,César Paredes,≤100
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
724051717643013,Miguel Prieto,Celso Kevin Ramon Sánchez Florentin,≤100
292129440851133,CropLife Latin America,These ads ran without a disclaimer,≤100
430961180344844,EVER VILLALBA,Ever Federico Villalba Martinez,≤100
132846400218886,ILAC International College,These ads ran without a disclaimer,≤100
100432322646591,Magnom Properties,These ads ran without a disclaimer,≤100
1810962229216340,Fidel Zavala,Laura Lorena Meaurio Paniagua,≤100
1727280190891954,FRANCE 24 Español,These ads ran without a disclaimer,≤100
1310731702357133,GEN,GEN,≤100
