Page ID,Page name,Disclaimer,Amount spent (GTQ)
414127029025760,CABAL,CABAL,303
161800283848513,CREO,CREO,288
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,267
196258110831945,Partido Valor,Partido Valor,177
142373979127061,Partido Unionista,Partido Unionista,115
102762215788405,VOS.gt,VOS.gt,110
187073013532,Partido VIVA,Partido Político VIsión con Valores VIVA.,102
110226594945647,Partido BIEN,Partido BIEN,≤100
436246383083297,TODOS,TODOS,≤100
103979662614836,Lewis Logan-Podemos Escuintla,Jose Acner  Cano Canales,≤100
101783548637407,Antigua News,Antigua News,≤100
112746484513924,Mirador Electoral de Guatemala,Mirador Electoral Guatemala,≤100
109189810962889,Comunidad Elefante,Shorik Yann Mejia Blanco,≤100
110582257361172,Partido Azul,Partido Azul,≤100
101725222007513,Mixco No Es Un Chiste,Mixco No Es Un Chiste,≤100
112851281055736,Fuerza Ciudadana,These ads ran without a disclaimer,≤100
101362805052535,Hola,Hola,≤100
281554395331686,República,"Republica GT, S.A.",≤100
104363285138486,Nosotros Guatemala,Partido Político Nosotros,≤100
100228912981471,PAN - Partido de Avanzada Nacional,PAN - Partido de Avanzada Nacional,≤100
303127683559449,Victor Duarte,Victor Duarte Alcalde,≤100
100787018649683,Más Media,Más Media,≤100
1979136665715746,Shop502,Shop502,≤100
116255971414800,Política Migración,Epifania Garcia,≤100
231102923932085,La Luna del Mundo de los Libros a domicilio Guatemala,These ads ran without a disclaimer,≤100
353485527057,Manuel Antonio Baldizón,These ads ran without a disclaimer,≤100
312457492980456,Opinión Gt,Opinión Gt,≤100
112261701386043,Yuyonewsgt,These ads ran without a disclaimer,≤100
107777142265066,MLP San Pedro Sac.,MLP San Pedro Sac.,≤100
1803279899993382,"Ni Una Palmadita, Fernanda Restrepo",These ads ran without a disclaimer,≤100
117763161275571,"Yo soy, Yonathan",Jose Ligorria,≤100
105721492045749,San Carlos Alzatate,San Carlos Alzatate,≤100
104802371498661,Armando Paniagua,Armando Paniagua,≤100
524388061096158,Colegio King David,These ads ran without a disclaimer,≤100
103696968775786,Diestra La Revista,Epifania Garcia,≤100
84739343457,Motor.es,These ads ran without a disclaimer,≤100
229496247180755,Fundación Libertad y Desarrollo,These ads ran without a disclaimer,≤100
102998939765184,Persian bms,These ads ran without a disclaimer,≤100
