Page ID,Page name,Disclaimer,Amount spent (NZD)
213708008642996,Pink Shirt Day Aotearoa,Mental Health Foundation of New Zealand,824
106194579030381,Doctors Without Borders / Médecins Sans Frontières NZ,Doctors Without Borders / Médecins Sans Frontières NZ,437
1671535913101759,Entrust,Entrust New Zealand,419
183355881680015,New Zealand National Party,New Zealand National Party,414
116362033529,Amnesty International Aotearoa New Zealand,Amnesty International Aotearoa New Zealand,334
11870725774,Greenpeace Aotearoa,Greenpeace NZ,318
173912362663564,Electoral Commission NZ,Electoral Commission NZ,248
337477311451,New Zealand Labour Party,NZ Parliamentary Service on behalf of New Zealand Labour Party,210
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,197
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,116
1966234280281774,Brooke van Velden MP,ACT,104
150683774979628,Auckland Council,These ads ran without a disclaimer,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
92043134118,ACT,ACT,≤100
371913763842,Te Kāhui Tika Tangata Human Rights Commission,Te Kāhui Tika Tangata Human Rights Commission,≤100
154331724631584,David Seymour,the Parliamentary Service on behalf of ACT New Zealand,≤100
376006035816016,Storyworth,These ads ran without a disclaimer,≤100
131794723563889,Radio Tarana,These ads ran without a disclaimer,≤100
363940644005754,Shanan Halbert- MP for Northcote,NZ Parliamentary Service on behalf of Shanan Halbert MP,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
496655723873862,NZI,These ads ran without a disclaimer,≤100
346186225761296,Erica Stanford MP,Erica Stanford MP,≤100
116450041373720,Siva Kilari for Manurewa,Manurewa National Party,≤100
100113565101028,Vanushi Walters MP,NZ Parliamentary Service on behalf of Vanushi Walters MP,≤100
110909661534199,The Common Room NZ,The Common Room NZ,≤100
105534772373969,NZ News Essentials,NZ News Essentials,≤100
1591672150854791,The Doctors NZ,Green Cross Health,≤100
689146908145006,Free Speech Union,Free Speech Union,≤100
103503756036187,Housing Survey: Residential Choices and Constraints,The University of Waikato,≤100
185590638873,NZHL Home Loans / Insurance,NZHL Home Loans / Insurance,≤100
106048067797362,Sweat with Pride,These ads ran without a disclaimer,≤100
100432998389927,Karen Chhour MP,ACT,≤100
424806334290059,New Zealand Taxpayers' Union,New Zealand Taxpayers' Union,≤100
175954932952,WWF New Zealand,WWF New Zealand,≤100
196967540964595,Mindful Money,Mindful Money,≤100
102887312771425,Greg Fleming,Greg Fleming for Maungakiekie,≤100
23625700722,Oxfam,Oxfam Aotearoa,≤100
704246323260758,New Zealand Certified Builders Association,New Zealand Certified Builders Association,≤100
110186134060806,Fairness in Focus,Medicines New Zealand,≤100
102500959802535,World Vision New Zealand,World Vision New Zealand,≤100
403868133556427,Palestine Solidarity Network Aotearoa - PSNA,Palestine Solidarity Network Aotearoa,≤100
10779081371,Green Party of Aotearoa New Zealand,The NZ Parliamentary Service on behalf of the Green Party,≤100
1088303101302720,Rhian Brewster,These ads ran without a disclaimer,≤100
125292411482862,New Zealand Ministry of Foreign Affairs and Trade,New Zealand Ministry of Foreign Affairs and Trade,≤100
104174354363267,Christopher Luxon,New Zealand National Party,≤100
134871109877812,Save the Children New Zealand,Save the Children New Zealand,≤100
451907931984042,Speak Up For Women NZ,Speak Up For Women NZ,≤100
105681068874945,Ag Matters,New Zealand Agricultural Greenhouse Gas Research Centre,≤100
112431991697294,Animal Justice Party Aotearoa NZ,Animal Justice Party Aotearoa NZ,≤100
123674487757196,New Zealand Nurses Organisation - NZNO,New Zealand Nurses Organisation - NZNO,≤100
203953359629611,Voice For Life,Voice for Life,≤100
1219528811471643,Ricardo Menéndez March MP,The NZ Parliamentary Service on behalf of Ricardo Menendez March MP,≤100
520830134704591,National Centre for Research on Europe,Cashias Gumbo,≤100
771462172882741,OnePath Network,These ads ran without a disclaimer,≤100
623394081159965,Te Pou Theatre,Te Pou Theatre,≤100
100618666013922,CATA Child and Adolescent Therapists Association,CATA.org.nz,≤100
117930708298273,Hamilton City Council,Hamilton City Council,≤100
98673036962,ROLDA,These ads ran without a disclaimer,≤100
1772213219772184,Harete Hipango MP,"Parliamentary Service on behalf of Harete Hipango, Parliament Buildings, Wellington",≤100
309846686264586,Scott Watson Fact,Thomas John Watson,≤100
282174425155343,Rotorua Lakes Council,Rotorua Lakes Council,≤100
786724111407709,Kumara Vine,These ads ran without a disclaimer,≤100
113151808714529,Beef + Lamb New Zealand,These ads ran without a disclaimer,≤100
83022598290,Trade Aid New Zealand,Trade Aid New Zealand,≤100
704246323260758,New Zealand Certified Builders Association,These ads ran without a disclaimer,≤100
553328661702009,Employment New Zealand,These ads ran without a disclaimer,≤100
110974094005509,Nicole McKee MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
100272638114473,Tim Costley,Ōtaki National Party,≤100
609245665885381,The University of the South Pacific Students' Association,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
1573441899601646,Hismile,These ads ran without a disclaimer,≤100
757440877654306,History Hit,These ads ran without a disclaimer,≤100
1220981994590364,FT Partner Content,These ads ran without a disclaimer,≤100
104347427992721,Freedom Aotearoa New Zealand,These ads ran without a disclaimer,≤100
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100
275542316421744,LIFE,These ads ran without a disclaimer,≤100
