Page ID,Page name,Disclaimer,Amount spent (EGP)
798673866859390,ETC TV,ETC TV,799
110734497396339,محمود سامي - 𝐌𝐚𝐡𝐦𝐨𝐮𝐝 𝐒𝐚𝐦𝐲,Mahmoud Samy,≤100
100835565731657,Ahmed Amin Massoud - أحمد أمين مسعود,Ahmed Amin Massoud - أحمد أمين مسعود,≤100
100857675472522,ScreeN+,Mahmoud Elfeky,≤100
131814203525361,CC Plus,Nourhan Osama,≤100
102883459081121,Mohamed Taher - محمد طاهر,Mohamed Taher - محمد طاهر,≤100
192320965049184,الإعلامية نيفين منصور,Nivine Mansour,≤100
105096455624550,Tamer abdelhamid - تامر عبد الحميد,Tamer abdelhamid - تامر عبد الحميد,≤100
101586878327765,Hassanein Tawfiq - حسانين توفيق,Hassanein Tawfiq - حسانين توفيق,≤100
550280998481446,Rasha Kelej,Rasha Kelej,≤100
211767829359945,مصر النهاردة,These ads ran without a disclaimer,≤100
692939830826213,Mohamed Badran  محمد بدران,Mohamed Badran  محمد بدران,≤100
103204975886755,البديوي السيد - الصفحة الرسمية,Mohamed Elbedewy,≤100
102341909188211,تحيا مصر سبورت,Mariam Ahmed Hamouda,≤100
112884131660592,أسامة جاويش-Osama Gaweesh,These ads ran without a disclaimer,≤100
118992379972310,Fatmah Selim - فاطمة سليم,Fatmah Selim - فاطمة سليم,≤100
112709551678127,الصفحة الرسمية لبرنامج آخر كلام,These ads ran without a disclaimer,≤100
610094859062088,أسامة جاويش - Osama Gaweesh,These ads ran without a disclaimer,≤100
103745798627292,المستشار ماهر ميلاد اسكندر,المستشار ماهر ميلاد اسكندر,≤100
535371883202755,Freddy Elbaiady  صفحة فريدي البياضي,Freddy Elbaiady  صفحة فريدي البياضي,≤100
308088503057656,النائب محمود عصام,النائب محمود عصام,≤100
103291013528894,Dr.Mokhtar Gomaa,Ahmed Zaatar,≤100
108210648333964,محمود طاهر -Mahmoud Taher,محمود طاهر -Mahmoud Taher,≤100
102752291431181,المهندس حازم الجندي - Hazem ElGendy,المهندس حازم الجندي - Hazem ElGendy,≤100
354968941204659,الدكتور أيمن أبو العلا عضو مجلس النواب,الدكتور أيمن أبو العلا عضو مجلس النواب,≤100
108927510969680,الصفحة الرسمية للنائبة د. صبورة السيد,Mariam Ahmed Hamouda,≤100
159052647481654,حزب الإصلاح والنهضة,حزب الإصلاح والنهضة,≤100
103591834853142,Hamoda Mohamed Hamoda - حموده محمد حموده,Mahmoud Raafat Idris,≤100
532134937722830,النائبة أميرة بهاء الدين أبو شقة,Gehad Ali,≤100
100391255098382,Amal Ramzy,Basem Ragab,≤100
111393504057042,د/ مها عبد الناصر,د/ مها عبد الناصر,≤100
1424610401122573,هاني العتال - Hany Alattal,محمد السيد عبد الستار,≤100
112161944845807,Nevein Basiouny,Muhammad Nash'at,≤100
103571604973098,هشام حسين - Hesham Hussein,حسين السيد,≤100
103086629281243,محمد الشنراوي,Mariam Ahmed Hamouda,≤100
595025640685644,النائبة شيرين عبد العزيز - Sherin abdelaziz,النائبة شيرين عبد العزيز - Sherin abdelaziz,≤100
101275961318204,KAS news - كاس نيوز,kasnews,≤100
110877857406073,المهندس حسام لبن,المهندس حسام لبن,≤100
114229523780037,أحمد إبراهيم البنا - Ahmed Ibrahim Elbanna,Ahmed El Banna,≤100
102447587890051,Golden Egyptian Courses,These ads ran without a disclaimer,≤100
115600716973359,هانى مصطفى قرواش-Hany Mostafa Qarwash,These ads ran without a disclaimer,≤100
107305290801725,مجلة أصول مصر - Osoul Misr Magazine,These ads ran without a disclaimer,≤100
716692301684507,Diarna Real Estate,These ads ran without a disclaimer,≤100
1509413712605916,ICAO - International Civil Aviation Organization,These ads ran without a disclaimer,≤100
303651683481268,Independent Arabia,These ads ran without a disclaimer,≤100
1352874084790500,Fresenius Kabi,These ads ran without a disclaimer,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
