Page ID,Page name,Disclaimer,Amount spent (ISK)
737169626371453,Heimildin,Stundin,190
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,118
607573825973006,LÍS - Landssamtök íslenskra stúdenta,Landssamtök Íslenskra Stúdenta,106
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,≤100
429577173821764,Matvælaráðuneytið,matvælaráðuneytið,≤100
41445084925,Röskva - stúdentahreyfing,Röskva - stúdentahreyfing,≤100
1518790851708164,Samtök fyrirtækja í sjávarútvegi,SFS - Samtök fyrirtækja í sjávarútvegi,≤100
154893001218870,ADHD samtökin,ADHD samtökin,≤100
106979180938014,Samstöðin,Samstöðin ehf,≤100
1750822051817991,Almenni lífeyrissjóðurinn,These ads ran without a disclaimer,≤100
332179950192248,Félag atvinnurekenda,Félag atvinnurekenda,≤100
106552092270637,RÓT,These ads ran without a disclaimer,≤100
509866436098947,Sabine Leskopf,Sabine Leskopf,≤100
269089752708,Sjálfstæðisflokkurinn,Sjálfstæðisflokkurinn,≤100
