Page ID,Page name,Disclaimer,Amount spent (EUR)
178362315106,European Parliament,European Parliament,≤100
111314452327761,NSi,NSi,≤100
135419383441,Žurnal24,Žurnal24,≤100
100351174902531,Care4Climate,Care4Climate,≤100
1487410811565619,Casino Admiral Lesce - igralni salon,Agencija DAMN,≤100
100821395351013,Originalno Budweiser Budvar pivo,Smart AD,≤100
188041007987825,Jeruzalem Ormož,Agencija DAMN d.o.o.,≤100
114597496654474,necenzurirano.si,Necenzurirano.si,≤100
355936791572292,Mabat Int,Mabat Int,≤100
118732408240516,Mirovni inštitut,Mirovni inštitut,≤100
371748623276929,mojikvadrati.com,100kvadratov d.o.o.,≤100
1176668699170582,Time Brewery,Time brewery d.o.o.,≤100
387199461316883,Radgonske gorice,Radgonske gorice,≤100
730777973687236,Tektonik kraft pivovarna,Tektonik Kraft Pivovarna,≤100
195028880931733,O vinu.si,O vinu,≤100
103298842400990,Portal24.si,Portal 24 (Agencija Rudolf d.o.o.),≤100
195508530477478,Greenpeace Slovenija,Greenpeace v Sloveniji,≤100
116890561115,Avto magazin,Adria Media Ljubljana,≤100
1783104185252620,Metropolitan Slovenija,"Adria Media Ljubljana, založništvo in trženje, d.o.o.",≤100
153468849861398,N1 Slovenija,N1 Slovenija,≤100
137911659557983,ZALA,These ads ran without a disclaimer,≤100
128900614910,UNICEF Slovenija,Slovenska fundacija za UNICEF,≤100
642148249206716,Matjaž Nemec,Matjaž Nemec,≤100
179742648870,govori.se,Adria Media Ljubljana,≤100
107898832590939,European Commission,European Commission,≤100
12312811394,Časnik Finance,Časnik Finance d.o.o.,≤100
105074178776648,Jedrska.si,ePosavje MEDIA d.o.o.,≤100
656225137855856,Carolina Jakončič Winery,"KK, multimedija & oglaševanje",≤100
152400648234312,Novice Svet24,Novice Svet24,≤100
113827927016071,Big Sister,Marusa Lubej,≤100
1352874084790500,Fresenius Kabi,These ads ran without a disclaimer,≤100
485957271511444,حملة- المركز العربي لتطوير الإعلام الاجتماعي,These ads ran without a disclaimer,≤100
13204463437,"UNHCR, the UN Refugee Agency",These ads ran without a disclaimer,≤100
111272101809153,Select 24,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
