Page ID,Page name,Disclaimer,Amount spent (EUR)
156757131149195,Reformierakond Saaremaal,Eesti Reformierakond,≤100
110302371945546,Palle Kõlar,Palle Kõlar,≤100
466738123845160,Reformierakond Hiiumaal,Eesti Reformierakond,≤100
1318329174861103,Reformierakond Läänemaal,Eesti Reformierakond,≤100
671308106236480,Eesti Konservatiivne Rahvaerakond,Eesti Konservatiivne Rahvaerakond,≤100
80124492882,Reformierakond,Eesti Reformierakond,≤100
321163977576,Isamaa erakond,Isamaa erakond,≤100
123310201026539,Sotsiaaldemokraatlik Erakond,Sotsiaaldemokraatlik Erakond,≤100
377562219398154,Eesti 200,Erakond Eesti 200,≤100
403698680369678,Martin Judanov,Martin Judanov,≤100
115982931763745,Elu24,AS Postimees Grupp,≤100
302677670247408,Martin Helme,Martin Helme,≤100
102556191461116,Parempoolsed,Erakond Parempoolsed,≤100
102161268031662,Levila,Levila,≤100
114004685304193,Raamatupidaja.ee,Raamatupidaja.ee,≤100
440576492694989,Meditsiiniuudised,AS Äripäev,≤100
1037193359795251,Jaak Valge,Jaak Valge,≤100
233123435884,Eestimaa Looduse Fond,Eestimaa Looduse Fond,≤100
110272961389791,Vaade,Vaade MTÜ,≤100
183255588365012,Henn Põlluaas,Henn Põlluaas,≤100
468873137208405,Fermi Energia,Fermi Energia,≤100
102853298269797,Palgauudised.ee,Palgauudised.ee,≤100
419827918155173,Jüri Ratas,Eesti Keskerakond,≤100
107445508907070,Kajar Lember,Sotsiaaldemokraatlik Erakond,≤100
399470273720579,Finantsuudised,Finantsuudised.ee,≤100
231298983701361,pollumajandus.ee,Äripäev AS,≤100
109605679062900,Eestimaa Rohelised,Eestimaa Rohelised,≤100
105205335426468,Paul Puustusmaa,Paul Puustusmaa,≤100
102531909246975,Renata Lukk Eesti 200,Renata Lukk Eesti 200,≤100
2217643278496367,Riho Terras,Riho Terras,≤100
216431678411603,Viru Keemia Grupp,Viru Keemia Grupp,≤100
593272994436767,Lauri Läänemets,Lauri Läänemets,≤100
1473173919576991,Tööstusuudised.ee,AS Äripäev,≤100
204385319601031,Logistikauudised,AS Äripäev,≤100
58175601405,Äripäev,Äripäev,≤100
134954763195029,Tikkurila Eesti,These ads ran without a disclaimer,≤100
109881578478905,Piret Hartman,Piret Hartman,≤100
609033342446932,kinnisvarauudised.ee,AS Äripäev,≤100
407479074907,RMK,RMK,≤100
106402085200452,Külli Tammur,Külli Tammur,≤100
322373121712471,Joel Jesse Eesti200,Joel Jesse,≤100
104416784453155,FoundME,FoundME,≤100
245094455536925,FOUR PAWS,These ads ran without a disclaimer,≤100
143433035688531,Rus.Postimees,AS Postimees Grupp,≤100
116805934637013,Andres Ostra EKRE Tartu- ja Jõgevamaa Riigikogu kandidaat,Andres Ostra,≤100
117610381595276,Reforminoored,Eesti Reformierakond,≤100
172201122878662,Деловые Ведомости / Delovõje Vedomosti,Деловые Ведомости,≤100
249880281811198,Kaubandus.ee,Äripäev AS,≤100
625329771243439,Andrei Korobeinik,Andrei Korobeinik,≤100
471684969530551,Eesti Pank,Eesti Pank,≤100
1720467724840659,Andres Laiapea,Andres Laiapea,≤100
1197400520293869,Äripäeva raadio,Äripäev,≤100
162244807165070,RMK по-русски,RMK,≤100
178362315106,European Parliament,European Parliament,≤100
109504878012353,Ядерная энергетика Эстонии,Fermi Energia,≤100
140994463630,Tavid - Kuld & Valuuta,These ads ran without a disclaimer,≤100
103093016017760,Info News,These ads ran without a disclaimer,≤100
