Page ID,Page name,Disclaimer,Amount spent (EUR)
115289021825188,Oxfam Novib,Oxfam Novib,410
120034538112114,Stichting Vluchteling,Stichting Vluchteling,364
189701254384965,Eneco,Eneco,354
288295911466,Greenpeace Nederland,Greenpeace Nederland,288
83439828234,Milieudefensie,Milieudefensie,240
147006749798,Ben & Jerry's,Ben & Jerry's Nederland,222
93833638834,Plan International NL,Plan International NL,220
133687759997528,ASN Bank,ASN Bank,216
139858509373289,UNICEF Nederland,Unicef Nederland,210
118754531489898,Artsen zonder Grenzen,Artsen zonder Grenzen Nederland,169
57729029960,Amnesty International Nederland,Amnesty International Nederland,169
122074554119,EU Social,EU Social,167
100169997009,Proefdiervrij,Proefdiervrij,164
120184871378246,Aidsfonds,Aidsfonds,163
132031878648,Natuurmonumenten,Vereniging tot Behoud van Natuurmonumenten in Nederland,115
488054904564547,ifaw,Stichting IFAW,107
117483088313381,CIWF Nederland,CIWF Nederland,≤100
100455310014019,Solidaridad,Solidaridad,≤100
170725579702314,ActionAid Nederland,ActionAid,≤100
107872495911431,VluchtelingenWerk Nederland,VluchtelingenWerk Nederland,≤100
113895885305052,Partij van de Arbeid (PvdA),Partij van de Arbeid (PvdA),≤100
198486356863605,Longfonds,Longfonds,≤100
116097341519,BOSS,These ads ran without a disclaimer,≤100
94738574348,Boom Chicago,Boom Chicago,≤100
100660309175869,NieuwRechts,NieuwRechts.nl,≤100
165625476919894,CNV Vakmensen,CNV Vakmensen,≤100
205668852785355,Gemeente Zaanstad,Gemeente Zaanstad,≤100
201751609836046,Dokters van de Wereld (NL),Dokters van de Wereld,≤100
349312760804,World Vision Nederland,World Vision NL,≤100
160001040736183,Fairtrade Nederland,Fairtrade Nederland,≤100
108588405832078,Amref Flying Doctors NL,Amref Flying Doctors NL,≤100
142080576837,Vrij Nederland,Vrij Nederland,≤100
171605059556434,World Animal Protection Nederland,World Animal Protection Nederland,≤100
202064936858448,Geert Wilders,Geert Wilders,≤100
145580068834607,Veteranendag,Veteranendag,≤100
404247949634770,CARE Nederland,CARE Nederland,≤100
159449970751999,Save the Children Nederland,Save the Children Nederland,≤100
113941798666982,NEMO Science Museum,NEMO Science Museum,≤100
115027651906533,Wakker Dier,Wakker Dier,≤100
1830425247191865,Cordaid,Cordaid,≤100
121264564551002,VVD,VVD,≤100
107898832590939,European Commission,European Commission,≤100
147683725284795,Mercy Ships Holland,Mercy Ships Holland,≤100
102701126454150,AVROTROS,AVROTROS,≤100
1550088745275913,DENK,DENK,≤100
148404651881567,VNO-NCW,VNO-NCW,≤100
285512534937,Terre des Hommes Nederland,Terre des Hommes Nederland,≤100
121719834601889,FNV Vakbond,FNV Vakbond,≤100
105339817717917,Gezin in Gevaar,Stichting Civitas Christiana,≤100
128393027527,SP,SP,≤100
100110105027855,Hart voor Medemblik - HvM,Hart voor Medemblik,≤100
101701619359166,GOUD Nederland,Fractie den Haan = Goud,≤100
190231243842,De Groene Amsterdammer,De Groene Amsterdammer,≤100
178362315106,European Parliament,European Parliament,≤100
112597635531005,Royal HaskoningDHV,Royal HaskoningDHV,≤100
143686555666670,Trees for All,Trees for All,≤100
106310819107347,TBI Klimaattrein,yoreM,≤100
1498781793769425,Buitenhof,Buitenhof,≤100
319495812163,Deloitte,Deloitte Nederland,≤100
208250375865238,Woord en Daad,Stichting Woord en Daad,≤100
158944324185744,Defence for Children,Defence for Children,≤100
106370071810105,Cultuur onder Vuur NL,Stichting Civitas Christiana,≤100
436101979807727,Pointer (KRO-NCRV),KRO-NCRV,≤100
100616856700002,Gemeente Purmerend,Gemeente Purmerend,≤100
116592248404562,Rode Hoed,Rode Hoed,≤100
1237207133024393,Provincie Utrecht,Provincie Utrecht,≤100
112278821780189,burgemeesterserie,burgemeesterserie,≤100
203753056314055,Varkens in Nood,Varkens in Nood,≤100
354196741370845,Brandpunt+,KRO-NCRV,≤100
480539702005665,DE VERLEIDERS,DE VERLEIDERS,≤100
124564577597743,Ministerie van Economische Zaken en Klimaat,Ministerie van Economische Zaken en Klimaat,≤100
328663274675248,Voor 14,Voor 14,≤100
573092182893804,Nederlandse Stichting Over Gewicht-Life long support overgewicht & obesitas,Nederlandse Stichting Over Gewicht,≤100
1440177952905487,NiNsee,NiNsee,≤100
201504833529796,Leefbaar Alkmaar,Leefbaar Alkmaar,≤100
473492249475971,Stirezo Pro-life,Stichting Civitas Christiana,≤100
1387354408205051,Gemeente Velsen,Gemeente Velsen,≤100
202247686455791,KRO-NCRV,KRO-NCRV,≤100
102795058943786,Liberaal Hoorn,Liberaal Hoorn,≤100
109749574728611,Duurzame Huiseigenaren NL,These ads ran without a disclaimer,≤100
