Page ID,Page name,Disclaimer,Amount spent (LBP)
1428873024044736,المدن - almodon,المدن - almodon‎,1208955
1438703606372190,Elham Said Freiha,Elham Said Freiha,313433
310630374428,Neemat Frem,Neemat Frem,293433
110470091436602,Ici Beyrouth,Ici beyrouth,253731
137195823051820,Maharat Foundation,Maharat Foundation,225970
141657695852214,لبنان الكبير,لبنان الكبير,206269
117345834653901,This is Beirut,This is Beirut,154925
1012540132187376,Alafdal News الأفضل نيوز,AlAfdal News الأفضل نيور,149254
101985661610385,Annahar Al Arabi,Annahar Al Arabi,134328
2509759842418472,LebTalks,Lebtalks,116269
107698404702208,Alkalima,Alkalima Onlime,112836
1943538325932547,Sharks Creators,Sharks Creators SARL,100000
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,89552
116157328113022,Hide Park,Friedrich-Ebert-Stiftung Lebanon Office,59701
154029261310643,LADE,LADE,44776
466221740108607,May Chidiac Foundation - Media Institute,May Chidiac Foundation,44776
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,44776
1744356319118477,هنا لبنان,هنا لبنان,44179
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,41231
2351186658355640,Lebanon And The World - لبنان والعالم,Lebanon And The World - لبنان والعالم,14925
102672531482527,Ihab Matar - إيهاب مطر,AW,14925
108728968627122,Beirut24.org,Beirut24.org,14925
210927869316790,Mohamad Shaker Kawas - محمد شاكر القواس,Mohamad Shaker Kawas - محمد شاكر القواس,14925
1904241623145929,Democracy Reporting International Lebanon,Sharks Creators,14925
111876598323760,صدى الأرز اللبنانية,صدى الأرز اللبنانية,≤100
105319651353770,Jusur,Jusur,≤100
123458990728979,maharat_training_center1,These ads ran without a disclaimer,≤100
117420831359453,جمعية وقف القدس في لبنان,waqf el qudes,≤100
1408758399401580,Dearborn.org / موقع ديربورن,These ads ran without a disclaimer,≤100
