Page ID,Page name,Disclaimer,Amount spent (PYG)
114574908102864,Alianza VAMOS Por Boquerón,Alianza Vamos Por Boquerón,7861
325540631525675,En La Tecla,En la Tecla,7784
1468570519872644,Santiago Peña,PRANA SA,7339
105902187763083,Edgar A. Colmán - Ministro de la Juventud,Edgar Abdón Colmán Miranda,7339
102266292553995,Sucia Política,Diego Ricardo Ramírez,5790
241512319274531,Sixto Pereira,Sixto Pereira,2613
802326039966661,Paraguayo Cubas Colomés,These ads ran without a disclaimer,1169
517426394969535,Ricardo Canese,Ricardo Canese,925
114448232558658,Jorge Querey,Jorge Osvaldo Querey Rojas,851
1518537951510136,Sidinei Heinemann Zuse,Sidinei Heinemann Zuse,538
104456201144006,Alba Oviedo,Alba Nieve Oviedo De Torres,417
107558844100122,Pastor Filártiga,Pastor Filártiga,380
1151984808290856,Hugo Portillo,Hugo Portillo,161
388077265097651,Romualdo Bogado,Romualdo Bogado Quiñonez,157
150741961754512,Mercedes Canese Antúnez,Mercedes Canese,≤100
518726648648192,Carlos Arrechea,Carlos Arrechea,≤100
255852854856739,"Marco Augusto Ferreira, Autor",Marco Augusto Ferreira Acuña,≤100
255852854856739,"Marco Augusto Ferreira, Autor",Marco Augusto Ferreira Acuña,≤100
111912341409356,Centinela del Norte,Centinela del Norte,≤100
1753251591598763,Dani Mujica,Celso Kevin Ramon Sánchez Florentin,≤100
101359268928132,Dr Juan Benitez,Juan Ramon Benitez Rios,≤100
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
107892591960886,Lorena Barrios Concejal Departamental,Lorena Barrios,≤100
181461032397199,Billy Vaesken,Billy Vaesken,≤100
106438588789107,Luis Palacios Intendente,Viviano Baez Gonzalez,≤100
141678063114851,Ruben Velazquez,Dalva Natividad Acosta Vallejos,≤100
1094373423935985,German Solinger,Grissel Zárate Sotelo,≤100
108982768685910,Cynthia Rios Candidata,Wilson Armoa,≤100
102527209215235,Viviane Olívia,These ads ran without a disclaimer,≤100
1441704549436832,Regina Rios,Regina Rios Irala,≤100
106008797475136,Nicolás Verón,Gilberto Nicolas Veron Benitez,≤100
338961084535,WWF Paraguay,WWF Paraguay,≤100
100566575581065,Ramón Montanía,Ramón Montania Fernandez,≤100
106682318781403,Rafaela Guanes Senadora,Rafaela Guanes,≤100
430961180344844,EVER VILLALBA,Ever Federico Villalba Martinez,≤100
1743207422388410,Paraguay Vota,Pablo Benítez,≤100
