Page ID,Page name,Disclaimer,Amount spent (USD)
102697318856209,حزب السلام والازدهار,السلام والازدهار,≤100
112437831252270,محمد خالد الغويل,محمد خالد الغويل,≤100
104727611304372,منظمة الشراكة المجتمعية,سفيان الدبيب,≤100
107100225483806,مكتب النائب الأول بالمجلس الأعلى للدولة,Mohammed Alnuwayli,≤100
107419398838282,Global Digital Inclusion Partnership,These ads ran without a disclaimer,≤100
101601726565732,Adam Bomb The Raptivist,These ads ran without a disclaimer,≤100
270082823183144,Canton Fair,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
100417379468020,Agronomy MDPI,These ads ran without a disclaimer,≤100
106918888863637,Veterinary Sciences MDPI,These ads ran without a disclaimer,≤100
100432322646591,Magnom Properties,These ads ran without a disclaimer,≤100
