Page ID,Page name,Disclaimer,Amount spent (HUF)
102414628645144,Korondy Tamás,Megafon,37223
503614639975773,Trombitás Kristóf,Megafon,29261
118152054556475,Deák Dániel,Megafon,21554
120370174702378,Magyarország Kormánya,Magyarország Kormánya,17876
110149601578231,GeriJoca,Megafon,17439
128596180810227,Stefi Déri,Megafon,16257
224274995688487,Bohár Dániel - Riporter,Megafon,12060
776079922494181,Apáti Bence hivatalos oldala,Megafon,11490
191461774219575,hirado.hu,hirado.hu,7612
543788999005363,ORIGO,Mediaworks Hungary Zrt.,7151
248172631940,Mandiner,Mediaworks Hungary Zrt.,7140
147633001941737,kisalfold.hu,kisalfold.hu,5748
594088897289853,Alapjogokért Központ,Alapjogokért Központ,5304
203389926415069,Magyar Honvédség,Magyar Honvédség,5252
101281762616506,Magyar Katolikus Egyház,Magyar Katolikus Püspöki Konferencia Titkársága,4990
592204747588011,Momentum Mozgalom,Momentum Mozgalom,4949
1534911313439123,Ripost,Ripost,4679
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,4506
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,4358
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,3530
109414841321682,Magyar Falu Program,Magyar Falu Program,3408
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,3386
215138878595900,Európai Bizottság Magyarországi Képviselete,Európai Bizottság Magyarországi Képviselete,3224
451844608304228,Metropol,Metropol,2924
324029851594302,Pollreisz Balázs,Pollreisz Balázs,2729
178362315106,European Parliament,European Parliament,2495
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,2393
105961119484376,Baptista Szeretetszolgálat,Baptista Szeretetszolgálat,2208
131283758531,HVG,HVG Kiadó ZRt.,1897
110069120361485,Dr.Dézsi Csaba András,Dr. Dézsi Csaba András,1741
193640214178356,Gyopáros Alpár,Gyopáros Alpár,1723
191463110979902,Crane,These ads ran without a disclaimer,1266
1078158995561613,Jakál Adrienn,Párbeszéd Magyarországért,1242
228731803847927,Semjén Zsolt,KDNP frakció,1209
405035972853835,OMV Filling Stations,OMV Hungária Kft.,1186
264517713636590,PestiSracok.hu,PestiSrácok.hu,1129
107898832590939,European Commission,European Commission,1119
1418381101823292,Szivárványcsaládokért Alapítvány,Szivárványcsaládokért Alapítvány,1091
76748198685,Budapest Pride,Budapest Pride,1085
191946490841225,Dúró Dóra,Mi Hazánk Mozgalom,1041
108346693873484,Győrffy Balázs,Balazs Gyorffy,981
506348326210466,Ungár Péter,LMP - Magyarország Zöld Pártja,969
270300439972751,Szemlélek,Szemlélek Alapítvány,942
150219742265121,Bedő Dávid,Bedő Dávid - Momentum,935
992066384198880,Tóth Edina,Tóth Edina,820
47198507012,LMP - Magyarország Zöld Pártja,LMP - Magyarország Zöld Pártja,696
124991704202615,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,692
287770891404,Jobbik-Konzervatívok,Jobbik Magyarországért Mozgalom,644
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,616
537817739693723,Brain Bar,Brain Bar,550
108248022589754,Bosch Magyarország,Bosch Magyarország,537
289633770813,UNICEF Magyarország,UNICEF Magyar Bizottság Alapítvány,480
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,476
851784814892644,Simicskó István,KDNP frakció,476
1215492498464496,Angyal Károly,Angyal Károly Tibor,441
519279158277826,Szülői Hang,Szülői Hang,419
102426795954406,Nobilis Márton,Nobilis Márton,412
778538352344518,Hollik István,Fidesz,407
109983377136210,Polgári Magyarországért Alapítvány,Polgári Magyarországért Alapítvány,404
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,401
408924035951553,Körforrás,Körforrás,376
147547541961576,Council of the European Union,These ads ran without a disclaimer,373
128573907819549,Fekete-Győr András,Momentum Mozgalom,371
113684438795574,Párbeszéd - Zöldek,Párbeszéd Magyarországért,349
520814838255629,Agapé Gyülekezetek Közössége,Agapé Gyülekezetek Közössége,336
160599763996285,e.on,E.ON Hungária Zrt.,330
85568463466,Mérce,Mérce,328
106280224056208,Gelencsér Ferenc,Momentum Mozgalom,327
211156277497,WWF Hungary,WWF Hungary,299
196523737056247,NESCAFÉ,Nestlé Hungária Kft.,298
102186064905787,Zöld Követ Egyesület,Zöld Követ Egyesület,293
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,281
100299381703981,Ps TV,PestiSrácok.hu,275
267882727864,Kubatov Gábor,Fidesz,275
111262961006,Mindmegette.hu,Mediaworks Hungary Zrt,271
447204268797621,RTL.hu,RTL.HU,265
451084968283411,Klímainnovációs Közösség,PANNON Pro Innovációs Kft.,256
103922897650335,Bakos Bernadett,LMP - Magyarország Zöld Pártja,242
102980451300295,Párbeszéd - Zöldek / Győr és környéke,Párbeszéd Magyarországért,236
268042136672212,Századvég,Századvég Közéleti Tudásközpont Alapítvány,228
100711304847811,A szomszédja már tudja - Ön is tudja meg,A szomszédja már tudja - Ön is tudja meg,219
1157237054451999,SolarKit Magyarország,These ads ran without a disclaimer,202
390232091384,Habitat for Humanity Magyarország,Habitat for Humanity Magyarország,198
445067412712417,Dr. Molnár Krisztián,Molnár Krisztián,196
113375923695023,Fidesz Budapest,Fidesz Budapest,189
734217673259088,Ujhelyi István dr.,Ujhelyi István EP-képviselő,180
161957537171267,Schmidt Mária,Schmidt Mária,180
438674070213065,Magyar Állampapír,Magyar Állampapír,178
109400335280737,Dóka Milán,Milán Dóka,159
206829842043,Rétvári Bence,Rétvári Bence,159
105774734948091,Hungarian Conservative,Hungarian Conservative,154
107123677458699,Külpologika,Tamás Novák,149
162344823835042,atlatszo.hu,atlatszo.hu,146
170187966339475,Life.hu,Mediaworks Hungary Zrt.,146
109112647624577,Open Books,Open Books,141
126893087354793,Európai Parlament,Európai Parlament,134
116609705085092,BP18,BP18,128
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,124
156847374371871,Szabó Tímea,Párbeszéd Magyarországért,117
100905288315705,Jelen hetilap,Liberty Press Kft.,115
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,115
887921287887805,Király Nóra,Király Nóra,115
261746367828,Budapest Airport,Budapest Airport,113
320645820787,Haszon magazin,Haszon magazin,111
102474542009609,Megafilm,MEGA FILM Kft.,106
1624742971133297,Sanofi Magyarország,Sanofi-Aventis Magyarország Kereskedelmi és Szolgáltató Zrt.,104
112694594992064,Mehr Licht,Mehr Licht,101
113183730045421,Momentum Klímakörök,Momentum Mozgalom,≤100
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",≤100
112615356818860,Vida Attila,Vida Attila,≤100
92932085233,TASZ,TASZ,≤100
198358121245,Magyar Máltai Szeretetszolgálat,Magyar Máltai Szeretetszolgálat Egyesület,≤100
103478164920832,Rubicon Intézet,Rubicon Intézet,≤100
670269189782610,Ficsak - Fiatal Családosok Klubja,Fiatal Családosok Klubja,≤100
200602616651296,Nézőpont,Nézőpont,≤100
286146221590937,Direkt36,Direkt36,≤100
361192207285290,Friedrich-Ebert-Stiftung Budapest,Friedrich-Ebert-Stiftung Budapest,≤100
581800425838191,Scruton,Scruton,≤100
108321735570338,Védd A Tényeket,Zachor Alapítvány,≤100
1578544965522747,Dr. Györei Péter ügyvéd,Dr. Györei Péter,≤100
243470906428319,Juhász Hajnalka,Juhász Hajnalka,≤100
1215492498464496,Angyal Károly,LMP - Magyarország Zöld Pártja,≤100
1443354815880657,Salacz László,Dr. Salacz László,≤100
166359293376130,Hévíz Város Önkormányzata,Papp Gábor,≤100
18562323874,Élet és Irodalom,Székely János,≤100
781030738624077,Gyöngyösi Márton,Gyöngyösi Márton,≤100
108271407361251,Transzparens Újságírásért Alapítvány,Transzparens Újságírásért Alapítvány,≤100
202099276507678,24.hu,24.hu,≤100
541472019320427,Palánta Gyermek-és Ifjúsági Misszió,TEKK Egyesület,≤100
106236922109249,Hajnal-2026,Radics Gábor Zoltán,≤100
100609808517630,Drogkutató Intézet,Drogkutató Intézet Nonprofit Korlátolt Felelősségű Társaság,≤100
110292211697859,Erdélyi Rezső Krisztián Nézőpontja,Nézőpont,≤100
104120465115094,Schaller-Baross Ernő,Schaller-Baross Ernő,≤100
107714692006327,Szájensz Szeánsz,Tóth Amina,≤100
320701218553533,Alternatíva Párt,Alternatíva párt,≤100
115295915203476,Európa Pont,Európai Bizottság Magyarországi Képviselete,≤100
104114915940264,Fenntartható Városok Akadémia,Fenntartható Közösségek Központja Kft.,≤100
153382908021118,CKA,These ads ran without a disclaimer,≤100
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
102203505677256,Fenntartható Városok,Fenntartható Közösségek Központja,≤100
247563431962015,tiszatajonline.hu,Tiszatájonline.hu szerkesztősége,≤100
104330098359856,Pleva Dániel,Daniel Pleva,≤100
222935035147780,moszkvater.com,moszkvater.com,≤100
1461534750733248,Schmuck Erzsébet,LMP - Lehet Más a Politika,≤100
103549009327003,BudaPlants,These ads ran without a disclaimer,≤100
221761091331222,Danube Institute,Danube Institute,≤100
1425355697692924,Dr. Tóth Bertalan,Magyar Szocialista Párt,≤100
1449423641866973,Illés Boglárka,Illés Boglárka,≤100
751133218288660,XXI. Század Intézet,Közép- és Kelet-európai Történelem és Társadalom Kutatásáért Közalapítvány,≤100
1869511526651884,Zsigmond Barna Pál,Dr. Zsigmond Barna Pál,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
102877499117068,Pálfalvi Milán Nézőpontja,Nézőpont,≤100
113132560042939,Alakszai Zoltán,Alakszai Zoltán,≤100
733923476636885,Szatmáry Kristóf,Kristóf Szatmáry,≤100
1869511526651884,Zsigmond Barna Pál,Fidesz,≤100
777343075710072,Migrációkutató Intézet,Migrációkutató Intézet,≤100
1602548323351974,Bosch Home Comfort,These ads ran without a disclaimer,≤100
132095976818873,EgészségKalauz,These ads ran without a disclaimer,≤100
144284472334021,Cseresnyés Péter,Cseresnyés Péter,≤100
101040961353702,Temesvári Szilvia,Temesvári Szilvia Benedetta,≤100
100467642324899,Realista,Az Év Irodája,≤100
520804294719829,Trippon Norbert,Dr. Trippon Norbert,≤100
182412280120534,Stiebel Eltron Magyarország,These ads ran without a disclaimer,≤100
183723231644096,Szita Károly,Szita Károly,≤100
115050303274279,Horváth Soma,Horváth Soma Àdám,≤100
197850567575171,Mi Hazánk - Újbuda,Mi Hazánk Mozgalom,≤100
104713545735871,Kamar,These ads ran without a disclaimer,≤100
107661928027512,Helpers Finance Hungary,Helpers Finance Kft.,≤100
694941900537141,Ágh Péter,Fidesz,≤100
197203437879379,Szaniszló Sándor,Pestszentlőrinc-Pestszentimre polgármestere,≤100
110044873939739,Rehó János,Rehó János,≤100
204152363065487,Isover Hungary,These ads ran without a disclaimer,≤100
177762839019525,Gamax Laboratory Solutions,These ads ran without a disclaimer,≤100
132868643453319,Rajk Szakkollégium,These ads ran without a disclaimer,≤100
135049793193159,IH Rendezvényközpont,Green Team Event & Marketing Kft.,≤100
109528965046103,MCC Feszt,Mathias Corvinus Collegium,≤100
294815374340858,Donáth Anna,Donáth Anna - Momentum,≤100
112694594992064,Mehr Licht,These ads ran without a disclaimer,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
1136117829854042,Pure Blue of Norway,These ads ran without a disclaimer,≤100
119405895873,Huawei,These ads ran without a disclaimer,≤100
