Page ID,Page name,Disclaimer,Amount spent (COP)
130834367164,Red PaPaz,Red PaPaz,179
597006313643580,Gobernación del Valle del Cauca,Gobernación Valle del Cauca,174
120925518113593,Alcaldía de Manizales,Universal Group Agencia de Comunicaciones SAS,136
167222580002790,Clara Luz Roldan Gonzalez,Clara Luz Roldán,≤100
295277256700,Concejal María Victoria Vargas Silva,Carmen Pumarejo,≤100
267198759973201,Bairon Enrique Muñoz Lizarazo,Bairon Enrique Muñoz Lizarazo,≤100
407615769604377,Mutante,Fundación Mutante,≤100
170276379775886,Instituto de Ciencia Política Hernán Echavarría Olózaga,Instituto de Ciencia Política Hernán Echavarría Olózaga (ICP),≤100
643513979193133,Unidos por Beatriz,Neuma,≤100
471698040072735,Siagama/Alcalde P/R,Leonardo Siagama,≤100
101170393279528,Rodrigo Villalba Mosquera,Martha Diaz,≤100
856012741442139,Ipas LAC,Neuma,≤100
835710939898329,Paulina Aguinaga,Paulina Aguinaga,≤100
271657196332257,Atarraya Films - Huila en imágenes,Geo Franco,≤100
114778278552099,Octavio Cardona León,Octavio Cardona León,≤100
103727635426939,Alexandra Vásquez Ochoa,Leider Alexandra Vasquez Ochoa,≤100
655227911200346,Carlos Edward Osorio,Carlos Edward Osorio,≤100
14302129065,El Espectador,El Espectador,≤100
333260000169400,Nariño Vive Underground,José Felix Champutis Calpa,≤100
1815626541807349,Agencia de Periodismo Investigativo,Norbey Quevedo Hernandez,≤100
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100
