Page ID,Page name,Disclaimer,Amount spent (CLP)
307330256067716,Red Atacama,Diarios en Red,9620
159639460764792,LATAM Airlines,LATAM Airlines,6413
231350380299380,Las Últimas Noticias (LUN),Las Últimas Noticias (LUN),5531
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,3819
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,2213
580663538777736,Consejo Minero,Feedback Comunicaciones,2029
112555455065264,Vehículos en Peligro,Vehículos en Peligro,1600
184559421980613,Vlado Mirosevic,Vlado Mirosevic,802
256214294989170,DaleProfe,daleProfe,801
228557190541436,BancoEstado,BancoEstado,660
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,488
181189911970230,Alberto Undurraga V,Alberto Undurraga V,322
968772086505075,Gerardo Espíndola Rojas,Gerardo Espíndola Rojas,309
386634201382499,Marco Enriquez-Ominami,Marco Enríquez-Ominami,231
78239901502,Diario Financiero,Grupo DF,192
1384455488528563,Sociedad Nacional de Minería,Sociedad Nacional de Minería,165
351583768232100,Red Tarapaca,Diarios en Red,160
111268622033007,Bonos para las Familias,These ads ran without a disclaimer,125
110298075136183,Cultura Previsional Chile,Servicios Audiovisualea Sofan SpA,112
103030962615298,Chile YAAC,Chile YAAC,≤100
110405624650830,Chile En La Encrucijada,Chile En La Encrucijada,≤100
194708347256755,Puranoticia.cl,Puranoticia.cl,≤100
1101427233255754,Christopher White,Christopher White Bahamondes,≤100
108390475493550,Belong Communication Lab,Belong Communication Lab,≤100
221901754840837,Acciona.Chile,ACCIONA Chile,≤100
329983507923908,Psicologa Consuelo Mujica,These ads ran without a disclaimer,≤100
102668426047955,Mutuamente,Mutuamente,≤100
1577059319246595,Ninoska Peñaranda  Tapia Escritora del Norte de Chile,These ads ran without a disclaimer,≤100
727274947350582,Diario Tierramarillano,Diario Tierramarillano,≤100
1779320175638485,Mirtha Segura,These ads ran without a disclaimer,≤100
120295334652273,Enrique Van Rysselberghe Herrera,Enrique Van Rysselberghe Herrera,≤100
100545818677825,Manuel León Saa,Manuel León Saa,≤100
2157653417896923,IPNET Growth Partner LATAM,These ads ran without a disclaimer,≤100
209448929103954,Ministerio de Educación,These ads ran without a disclaimer,≤100
200033693376679,Norte Verde,Inmobiliaria Norte Verde Spa,≤100
371453409556353,Red Coquimbo,Diarios en Red,≤100
285417644878678,Red Antofagasta,Diarios en Red,≤100
154785904692548,SalmonChile,SalmonChile,≤100
104923331929196,Enciclopedia Bío-Bío,Enciclopedia Bío Bío,≤100
294017310722101,Senador Dupont,These ads ran without a disclaimer,≤100
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,≤100
103303247695129,Internet 21,Internet21,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
316056528999754,Periodistas x el planeta,These ads ran without a disclaimer,≤100
104224427947088,Circula el Plástico,Metrix,≤100
