Page ID,Page name,Disclaimer,Amount spent (JPY)
197770137236410,日本維新の会,尾田 一郎,720
475681929154100,国連UNHCR協会,国連UNHCR協会,317
633030123480159,グッドライフアワード,グッドライフアワード事務局,159
1904070096535109,スマート選挙,株式会社センキョ,121
298060150283457,大分県日出町,帆足吉美,≤100
208661552479830,日本財団,Shigeru Fujita,≤100
109182734711450,厚生労働大臣表彰　輝くテレワーク賞,一般社団法人日本テレワーク協会  「テレワーク推進企業等厚生労働大臣表彰」事務局,≤100
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,≤100
486499008189961,Inspire（インスパイア）：地方創生イノベータープラットフォーム,一般社団法人INSPIRE,≤100
518403981967782,上島嘉郎のライズ・アップ・ジャパン,Rieko Mazda,≤100
573316363175691,KiteRa,These ads ran without a disclaimer,≤100
106343184534693,ソーシャル政策メディア Publingual,株式会社Publink,≤100
544702409046206,手相の見方大事典テソペディア,株式会社Qu Creation,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
684161888345926,西日本新聞me,西日本新聞me,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
115247946520017,電波オークションを実現する会,Mitsumasa Kato,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
1652747391657865,山浦英太（横浜市会議員　戸塚区）,Yamaura  Eita,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
102345105947737,選挙しか勝たん！どぶ板を業者に任せる楽ちん候補予定者のための「ポスターPR党」by 選挙ドットウィン「03-6915-2310」,僕俺株式会社,≤100
132579906756944,United Nations ESCAP,These ads ran without a disclaimer,≤100
186691125128189,Air Liquide,These ads ran without a disclaimer,≤100
49275915266,MSI Reproductive Choices,These ads ran without a disclaimer,≤100
379486108824076,BGI Genomics,These ads ran without a disclaimer,≤100
