Page ID,Page name,Disclaimer,Amount spent (USD)
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,≤100
110128088465618,Pelandroy Espérance,Pelandroy Espérance,≤100
106012187777392,Madagasikara an'i Kristy,Tahina Fanomezantsoa Ramakavelo,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100
106614185452993,Ascending Africa,These ads ran without a disclaimer,≤100
1556481434584901,Paul Xavier,These ads ran without a disclaimer,≤100
109988155233200,MisterAwesome,These ads ran without a disclaimer,≤100
19595510126,Annual Reviews,These ads ran without a disclaimer,≤100
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100
105501525214110,NFL Africa,These ads ran without a disclaimer,≤100
136821959798730,Rudralife,These ads ran without a disclaimer,≤100
