Page ID,Page name,Disclaimer,Amount spent (PKR)
246046232150591,Pakistan Peoples Party - PPP,Pakistan Peoples Party,10577
1520949268140409,Aseefa Bhutto Zardari,Pakistan Peoples Party,3289
196902934458860,Political Insight,Political Insight,≤100
97429917898,ProPakistani,ProPakistani,≤100
1593102584118667,Punjab SDGs Support Unit,Punjab SDGs Support Unit,≤100
101160702224736,White News,White News,≤100
1706863532970589,Nasir Hashmi,Nasir Hashmi,≤100
109771132134070,کتابوں کی بستی,Saad Farooq,≤100
110196941769209,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,≤100
105690462092880,MM News,M M DIGITAL (PRIVATE) LIMITED,≤100
117570394575101,Rai Waqas Aslam Kharal,Rai Waqas Aslam Kharal,≤100
377782882622312,PPP Chakwal,Mohsin Farooq Abbasi,≤100
105396082410434,White News English,White News English,≤100
2060049387610062,WARIS KHAN NA19 Swabi,WARIS KHAN NA19 Swabi,≤100
102171992483533,Rana Naseer Ahmed,Rana Naseer Ahmed,≤100
110517978236170,Book Cafe,These ads ran without a disclaimer,≤100
116920454738140,Tinted Permits,These ads ran without a disclaimer,≤100
1424223304461114,Mohammad Sarwar,These ads ran without a disclaimer,≤100
106233469165531,Tanveer Abbas,These ads ran without a disclaimer,≤100
104699294839888,Pakistan Tribune,Pakistan Tribune,≤100
173070036386587,Raja Tariq Murtaza,Raja Tariq Murtaza,≤100
457514774319202,White News پښتو,White News پښتو,≤100
120062273237634,Jaanlo,Jaanlo,≤100
100791244889708,usmanarshad63,These ads ran without a disclaimer,≤100
102916949155141,یونین کونسل 8 چیرمین حاجی محمد علی ٹاؤن کمیٹی میر شیر محمد خان ٹالپور,These ads ran without a disclaimer,≤100
108662482203444,Style Squad,These ads ran without a disclaimer,≤100
104980659098885,Prophetclement Sampa,These ads ran without a disclaimer,≤100
237650313048963,China Admissions,These ads ran without a disclaimer,≤100
109866987217704,Palestine International Broadcast,These ads ran without a disclaimer,≤100
135573643275819,HOMAG,These ads ran without a disclaimer,≤100
106386199149950,Nation of PPP,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
169799706487474,CGTN Français,These ads ran without a disclaimer,≤100
474588795895313,Getafe C.F.,These ads ran without a disclaimer,≤100
1065631633538453,Physicians Across Continents,These ads ran without a disclaimer,≤100
