Page ID,Page name,Disclaimer,Amount spent (TRY)
462963834529864,Levent Uysal,Levent Uysal,≤100
115761391488379,OnurAndarimanadestekol,These ads ran without a disclaimer,≤100
146234755411446,Mirasımız Derneği,(MİRASIMIZ) Kudüs ve Civarındaki Osmanlı Mirasını Koruma ve Yaşatma Derneği,≤100
115219274900927,Smatip1_cinar,Emrah Bilaloglu,≤100
210993622366044,TVNET,TVNET,≤100
890935934274178,Serdar Sandal,Burak Özer,≤100
226410901315304,Areda Survey,Areda Survey,≤100
103375823077684,Kurukahveci Mehmet Efendi Mahdumları 1871,Evren Noyan Kalay,≤100
122193617537005,Haberettr,HABERET MEDYA AJANSI VE PRODÜKSİYON LİMİTED ŞİRKETİ,≤100
795099293969459,Mehmet Uğur Tatar,These ads ran without a disclaimer,≤100
109648772104972,NNC MEDYA I nnchaber.com.tr,Kağan Onaran,≤100
119909314408721,Yenilmeyen Lider,Yenilmeyen Lider,≤100
426339260809702,Oğul Aktuna,Oğul Aktuna,≤100
498108350567415,Nilüfer Deveci,Nilufer Deveci,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
306491676172909,Gerçek Gazetesi,Gerçek Gazetesi,≤100
101315571670453,Webagron Tarımsal İçerik Platformu,Webagron Tarımsal İçerik Platformu,≤100
1706624339582436,Tüsiar Araştırma Danışmanlık Ltd.Şti,TÜSİAR ARAŞTIRMA DANIŞMANLIK LTD ŞTİ,≤100
315051185723987,Gökyüzü Sanatsal İyilik Vakfı,These ads ran without a disclaimer,≤100
1439683329600228,Ümit Uysal,Ümit Uysal,≤100
316355873466,EKOMAX YAKIT TASARRUF VE PERFORMANS SİSTEMLERİ,These ads ran without a disclaimer,≤100
100701695747178,Usta Kasap,Şenpiliç Gıda Sanayi A.Ş.,≤100
815048841929079,M. Ergün Turan,M. Ergün Turan,≤100
106433519384639,Haber7,Haber7,≤100
120266711045676,Başka Açıdan Tv,Başka Açıdan TV,≤100
101070136283751,sifanurhamit,These ads ran without a disclaimer,≤100
113380316679818,KPSS'nin Anahtarı,These ads ran without a disclaimer,≤100
833329183349879,Ahmet YELİS,Ahmet Yelis,≤100
1776545895921237,Nedersiniz,Nedersiniz,≤100
369391953226531,Eyüp Eroğlu,Akif Yurdakul,≤100
113944458195273,Rahmi Mete AY,Rahmi Mete Ay,≤100
199303673445174,Setur,These ads ran without a disclaimer,≤100
103285814499773,Hikmet Yalım Halıcı,Kadir Dede,≤100
107122245207761,Mert Köksüren/Personal Trainer,These ads ran without a disclaimer,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
104790481715851,ازجمله,Azjomle,≤100
101192232736297,GLOOB,GLOOB,≤100
171344059591404,Bolu Gündem,Bolu Gündem,≤100
821150371248664,Özgürlük Araştırmaları,Özgürlük Araştırmaları,≤100
146581405452633,Yeniden Milli Mücadele,Yeniden Milli Mücadele,≤100
549579538907553,Erhan ÖZHAN I Kayseri,Erhan Ozhan,≤100
284929605317819,Son Başkomutan,Son Başkomutan,≤100
107272515319025,Son Kale Türkiye,Son Kale Türkiye,≤100
1933548116865796,Türkiye Yüzyılı,Türkiye Yüzyılı,≤100
791541570931021,CHT Medya,CHT Medya,≤100
459314071262613,Zeynettin Aydın,Zeynettin Aydın,≤100
109178520640670,İmtihan dünyası,Adem Saglam,≤100
104843984227456,Mehmet Özışık,Mehmet Ozisik,≤100
