Page ID,Page name,Disclaimer,Amount spent (NZD)
213708008642996,Pink Shirt Day Aotearoa,Mental Health Foundation of New Zealand,≤100
106194579030381,Doctors Without Borders / Médecins Sans Frontières NZ,Doctors Without Borders / Médecins Sans Frontières NZ,≤100
183355881680015,New Zealand National Party,New Zealand National Party,≤100
337477311451,New Zealand Labour Party,NZ Parliamentary Service on behalf of New Zealand Labour Party,≤100
175954932952,WWF New Zealand,WWF New Zealand,≤100
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,≤100
173912362663564,Electoral Commission NZ,Electoral Commission NZ,≤100
107372172303903,,Aotearoa Covid Action,≤100
116362033529,Amnesty International Aotearoa New Zealand,Amnesty International Aotearoa New Zealand,≤100
103881760966661,Gen Less,Energy Efficiency & Conservation Authority,≤100
424806334290059,New Zealand Taxpayers' Union,New Zealand Taxpayers' Union,≤100
376006035816016,Storyworth,These ads ran without a disclaimer,≤100
123093944890778,Re: News,Re:,≤100
53006574820,ChildFund New Zealand,These ads ran without a disclaimer,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
185590638873,NZHL Home Loans / Insurance,NZHL Home Loans / Insurance,≤100
110909661534199,The Common Room NZ,The Common Room NZ,≤100
196967540964595,Mindful Money,Mindful Money,≤100
103294052679561,Kiwis Backing Farmers,Kiwis Backing Farmers,≤100
137540437632,Forest & Bird,Forest & Bird,≤100
11870725774,Greenpeace Aotearoa,Greenpeace NZ,≤100
110186134060806,Fairness in Focus,Medicines New Zealand,≤100
23625700722,Oxfam,Oxfam Aotearoa,≤100
134871109877812,Save the Children New Zealand,Save the Children New Zealand,≤100
10779081371,Green Party of Aotearoa New Zealand,The NZ Parliamentary Service on behalf of the Green Party,≤100
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,≤100
105681068874945,Ag Matters,New Zealand Agricultural Greenhouse Gas Research Centre,≤100
110910531830985,David MacLeod for New Plymouth,"David MacLeod, National Party Candidate for the New Plymouth Electorate",≤100
451907931984042,Speak Up For Women NZ,Speak Up For Women NZ,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
309846686264586,Scott Watson Fact,Thomas John Watson,≤100
100836489646592,Rosemary Bourke for Māngere,Rosemary Bourke for Māngere,≤100
203953359629611,Voice For Life,Voice for Life,≤100
117930708298273,Hamilton City Council,Hamilton City Council,≤100
700679639984258,Kāpiti Coast District Council,Kāpiti Coast District Council,≤100
704246323260758,New Zealand Certified Builders Association,New Zealand Certified Builders Association,≤100
600749256636478,Tauranga City Council,Tauranga City Council,≤100
