Page ID,Page name,Disclaimer,Amount spent (PKR)
114491103719859,Shahzada Aman UrRahman,Shahzada Aman UrRahman,171
110657041281786,South Today,South Today,124
100833042906929,News Morning,PNN,≤100
543755195637715,Mian Aslam,Mian Aslam,≤100
109493084543028,Four Corners with Tarar,NEXT TV,≤100
107801948674316,BBU News WORLD,BBU NEWS WORLD,≤100
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,≤100
361971188258443,Syed Tariq Mahmood ul Hassan,Syed Tariq Mahmood ul Hassan,≤100
1280575775412942,Malik Hamza Abbas,These ads ran without a disclaimer,≤100
105690462092880,MM News Videos,MM Digital PVT LTD,≤100
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,≤100
100928849486668,Sahafi,Sahafi,≤100
133648753466105,Group Development Pakistan,Group Development Pakistan,≤100
2107858016193986,Voice of Sindh,Voice of Sindh,≤100
1259526344064381,Abdul Wasi,Sadaqat Mehmood,≤100
525013101167501,Kitab Dukaan,These ads ran without a disclaimer,≤100
115445627811504,Muhammad Kashif Mairaj,Muhammad Kashif Mairaj,≤100
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,≤100
108386148737027,Faizan Khan,These ads ran without a disclaimer,≤100
234578749895304,Relief Foundation International,Relief Foundation International,≤100
148143495361532,Hafiz Farhat Abbas,Hafiz Farhat Abbas,≤100
105559568732434,SkpNews.com,MTS INFO,≤100
108731623986929,Voice of Sindh,Voice of Sindh,≤100
760217034179114,Al Ain Eye Foundation,Al Ain Eye Foundation,≤100
103720871872625,Noble News,These ads ran without a disclaimer,≤100
187258925420723,Leading Lawyers,Leading Lawyers,≤100
764416603676831,Atta Ur Rehman Qureashi,These ads ran without a disclaimer,≤100
100636899712,Uusi Suomi,These ads ran without a disclaimer,≤100
316496640057,7iber,These ads ran without a disclaimer,≤100
1723300324586437,The American Muslim & Multifaith Women's Empowerment Council,These ads ran without a disclaimer,≤100
