Page ID,Page name,Disclaimer,Amount spent (USD)
104975560887876,Ministerio de Hacienda,These ads ran without a disclaimer,≤100
110165637995038,Gustavo Villatoro,Ministerio de Justicia y Seguridad Pública - MJSP,≤100
321395954539955,Ministerio de Justicia y Seguridad Pública,Ministerio de Justicia y Seguridad Pública - MJSP,≤100
130140473704976,Diaspora Salvadoreña,Diaspora Salvadoreña,≤100
43880852708,Amnistía Internacional Américas,These ads ran without a disclaimer,≤100
106850220826010,Erick Garcia,Erick Garcia,≤100
101710084928516,Dr. Bryan Orellana,Dr. Bryan Orellana,≤100
100480158459075,Ricardo Godoy,Ricardo Godoy,≤100
100456328373090,Samuel Martínez,Samuel Martínez,≤100
196032434645367,Diario Digital Cronio,Diario Digital Cronio,≤100
415720525621544,Alcaldía Municipal de Santa Clara,Alcaldía Municipal de Santa Clara,≤100
101978024846440,Evelyn Merlos,Evelyn Merlos,≤100
110078982004455,Iván Villatoro,Iván Villatoro,≤100
100568368335023,Fatima Esmeralda Ascencio,Fatima Esmeralda Ascencio,≤100
103284174832570,Oliverio Zepeda,Oliverio Zepeda,≤100
101492829412289,Caleb Navarro,Caleb Navarro,≤100
100478844819736,Alexander Guardado,Alexander Guardado,≤100
105798002601748,Team Nayib Sv,These ads ran without a disclaimer,≤100
108259318940861,TD_Ln2_Cuidado Cariñoso,These ads ran without a disclaimer,≤100
