Page ID,Page name,Disclaimer,Amount spent (PYG)
268616437382220,Oscar Paciello,Oscar Paciello,32530
100157179072061,Financiera ueno SAECA,These ads ran without a disclaimer,7283
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,7164
594511160567719,UNFPA Paraguay,Livia Mburucuyá Melgarejo Osorio,6686
725834240910220,Noticiero Paraguay,Noticiero Paraguay,900
359307964420456,Terere Cómplice,Centro Interdisciplinario de Investigación Social,130
599371683431175,Cooperativa Cumbre de la Cordillera,Cooperativa Cumbre de la Cordillera,≤100
357095164345257,Oviedo Press,Oviedo Press,≤100
107674934088892,Enex Paraguay,Enex Paraguay,≤100
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,≤100
108259318940861,TD_Ln2_Cuidado Cariñoso,These ads ran without a disclaimer,≤100
109226351931340,Jimena Gonzalez,These ads ran without a disclaimer,≤100
586900951991270,Ing. Richard Duarte,Ing. Richard Duarte,≤100
