Page ID,Page name,Disclaimer,Amount spent (PHP)
128057147245421,San Mig Light,San Mig Light,425
150218985056317,Senator Koko Pimentel,Friends of Senator Koko Pimentel,≤100
113238417024056,Anna Mae Yu Lamentillo,Anna Mae Yu Lamentillo,≤100
495629064258114,Lolita Karen Javier,Amor U. Nacional,≤100
701517253228758,DOSTv,DOSTv,≤100
102017179311166,"MP Hashemi N. Dilangalen, MD",These ads ran without a disclaimer,≤100
1380167115635985,LEDS Clothing,LEDS Clothing,≤100
106086782057570,Councilor Reg Antonio,These ads ran without a disclaimer,≤100
1669303526443380,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,Diomar Dizon Lagunero,≤100
555503991321280,Geraldine Roman,Sulong Pilipinas,≤100
113192036820162,Prof. Soc Anthony del Rosario,We Care Incorporated,≤100
547821942058909,Pilipinas Today,WFPH,≤100
1512452085732585,Stratbase ADR Institute,Stratbase ADR Institute,≤100
263066651005055,"Ramon Bong Revilla, Jr.","Ramon Bong Revilla, Jr.",≤100
103401515144127,Atty. Migs Nograles,Atty. Migs Nograles,≤100
104123408073601,"Nikki Prieto-Teodoro, Philippine Special Envoy to Unicef",Maria Lourdes Acosta Gammad,≤100
1759941490758280,Jerry Treñas,Ma. Ruthmar Ignacio Gabileo,≤100
147975588597216,Stratbase,Stratbase,≤100
220125414691980,Philusa Corporation,Philusa Corporation,≤100
110906614080083,Ang Realidad PH,Clutchmedia,≤100
386570178125149,Senator Win Gatchalian,Senator Win Gatchalian,≤100
151332998287346,Esquire Financing Inc.,These ads ran without a disclaimer,≤100
1834423440210624,"Bantay Konsyumer, Kalsada, Kuryente","Bantay Konsyumer, Kalsada, Kuryente",≤100
115419768085260,Lokal,Lokal,≤100
223618785182273,Pilipinas,WFPH,≤100
914556591894195,CitizenWatch Philippines,CitizenWatch Philippines,≤100
556893261136432,Atty. Lordan Suan,Atty. Lordan Suan,≤100
100613639077658,Councilor Jomil Serna,Friends and Supporters of Jomil Serna,≤100
156752721080952,Sonny Angara,Sonny Angara,≤100
529901257160994,Paz Radaza,Klin Mar Mejo,≤100
104246114777292,Mayor Marjorie “Joie” Perales,Mayor Marjorie “Joie” Perales,≤100
104291395914077,Nuclear Supporters PH,Nuclear Supporters PH,≤100
101178932348592,Office of the Municipal Mayor - Atty. Philip A. Dacayo,Tyrone Joy Galasinao Dagdag,≤100
112952897079549,Energy Development Corporation,Energy Development Corporation,≤100
107579693978460,Sun Life Asia Service Centre - Philippines,These ads ran without a disclaimer,≤100
105444742517252,Ha An Duong - Isang regalo para sa mga diabetic,These ads ran without a disclaimer,≤100
269175894020945,Pilipinas Today,WFPH,≤100
242562552438872,DOST-STARBOOKS,DOST-STARBOOKS,≤100
132835460513883,Cybercrime Investigation and Coordinating Center - CICC,These ads ran without a disclaimer,≤100
388689438381348,Mike Defensor,The Mike Defensor Organization,≤100
1566478310240623,Francis Tolentino,Francis Tolentino PH,≤100
454536418241945,MakeSense,MakeSense Asia,≤100
1840292579606063,Jam Jam Baronda,Jam Jam Baronda,≤100
102550901310332,Pilipinas AHA Visayas,WFPH,≤100
1754918234749254,InvestEd,These ads ran without a disclaimer,≤100
480552092150213,Malayang Quezon City,The Message Booster Enterprise,≤100
186667502068528,Larry De Costa,WFPH,≤100
101073669136542,"1502 Ready Reserve Infantry Brigade , 1302 CDC , NCR RCDG",These ads ran without a disclaimer,≤100
401812333925645,Malayang Quezon City,The Message Booster Enterprise,≤100
100440206248388,Step Back,These ads ran without a disclaimer,≤100
247331620535579,Mike Defensor,The Mike Defensor Organization,≤100
325780477966356,Geo 24/7,Energy Development Corporation,≤100
774149009339209,The Climate Reality Project Philippines,The Climate Reality Project Philippines,≤100
100305568984268,EdukNaman,Philippine Business for Education Inc.,≤100
100108226244136,PH 24 ORAS,The Message Booster Enterprise,≤100
100406438859954,Fight Illicit Trade,Fight Illicit Trade,≤100
100136438865259,Ako Volunteer - BBM SARA,Volunteerism Initiative,≤100
108285398860955,Evolve Republic,Evolve Republic,≤100
320130741416822,Special Olympics Pilipinas,Special Olympics Pilipinas,≤100
374004705980904,Philippine Business for Education,Philippine Business for Education,≤100
2101088876594734,MBS- Senior Deputy Speaker DOY Leachon,Ronalee Escondo Leachon,≤100
102138619521029,Neth de los Santos,These ads ran without a disclaimer,≤100
113536390477258,Valiant Camp Crame,These ads ran without a disclaimer,≤100
102081865474762,Kiddie Learning Train,Philippine Business for Education Inc.,≤100
114800534893965,Ligtas na Pilipinas,The Message Booster Enterprise,≤100
104001402372027,Vice Mayor Mark Villaluna Galsim,Mark Francis Villaluna Galsim,≤100
107709755469083,Bayan ng Magigiting,The Message Booster Enterprise,≤100
101596561447276,"80th Infantry ""Steadfast"" Battalion",These ads ran without a disclaimer,≤100
100173486265813,Malayang Pilipinas,The Message Booster Enterprise,≤100
103679252545648,Obrero Pilipino,The Message Booster Enterprise,≤100
104894502421974,PH Biz Forum,The Message Booster Enterprise,≤100
705660422953865,About Metro Pacific,WFPH,≤100
332536503771530,Vice Governor Karen Agapay,Edgar Habana Ruado,≤100
108562495293165,Energy Asia,These ads ran without a disclaimer,≤100
1569688113329878,Evony - The King's Return,These ads ran without a disclaimer,≤100
669307523469574,EveryJew,These ads ran without a disclaimer,≤100
