Page ID,Page name,Disclaimer,Amount spent (CLP)
108922248816222,Secretaría de Participación Ciudadana,Secretaría de Participación Ciudadana,16213
429657563782175,Vlado Mirosevic Verdugo,Vlado Mirosevic Verdugo,12187
108291914947259,Mi Derecho a Educar,Felipe Varela,6893
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,3766
504040153015857,Francesca MUÑOZ Diputada Distrito 20,Francesca Muñoz,1340
438330923602981,Libres Chile,Libres Chile,998
105216321995280,Pivotes_cl,Fundación Pivotes,812
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,443
558224964238853,Anglo American,Anglo American,397
228557190541436,BancoEstado,BancoEstado,363
143360859486032,Alejandro Bernales Maldonado,Alejandro Bernales Maldonado,362
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,284
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,252
311368549779237,Orizon,Orizon,206
419006974914571,Facultad de Agronomía e Ingeniería Forestal UC,Facultad de Agronomía e Ingeniería Forestal UC,160
207212363097967,Senador José Durana Semir - XV,José Miguel Alberto Durana Semir,156
386423238164424,Enel Chile,Enel Chile,152
105216102185508,Cvr_abogados,Cvr_abogados,139
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,139
112948331041597,Centro de Energía - FCFM - Universidad de Chile,María Giselle Ogaz Norambuena,≤100
105844671644804,Senado_abierto,Senado Abierto,≤100
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,≤100
1242000152517734,WoomUp,These ads ran without a disclaimer,≤100
103030962615298,Chile YAAC,Chile YAAC,≤100
106580054753486,Krist Naranjo Gobernadora Independiente Región  De Coquimbo,Krist Pia NIcole Naranjo Peñaloza,≤100
2323150114633753,CChC La Serena,Cristian Andrés Gajardo Jeria,≤100
110951722267366,World Vision Chile,World Vision Chile,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
559184860928790,Pablo Contreras Cortinez,Pablo Andres Contreras Cortinez,≤100
118974348725735,Nataly Campusano,Nataly Campusano Díaz,≤100
727274947350582,Diario Tierramarillano,Diario Tierramarillano,≤100
101713409263913,Genaro humor,These ads ran without a disclaimer,≤100
922533087852291,Luis Malla Diputado,Luis Fabián Malla Valenzuela,≤100
108033654357334,Ocho comunicaciones,These ads ran without a disclaimer,≤100
100691588652796,Enrique Soto Díaz - Concejal,Enrique Alejandro Soto Díaz,≤100
108390475493550,Belong Communication Lab,Belong Communication Lab,≤100
285417644878678,Red Antofagasta,Diarios en Red,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
102208981705495,La gotita Chile,These ads ran without a disclaimer,≤100
150793518281117,Covestro,These ads ran without a disclaimer,≤100
371453409556353,Red Coquimbo,Diarios en Red,≤100
307330256067716,Red Atacama,Diarios en Red,≤100
100585876396939,selenaryan,These ads ran without a disclaimer,≤100
351583768232100,Red Tarapaca,Diarios en Red,≤100
78239901502,Diario Financiero,Grupo DF,≤100
865983193415410,Entel Empresas,These ads ran without a disclaimer,≤100
1685755648327288,QMode,These ads ran without a disclaimer,≤100
104189318481439,Minería y Futuro,Mineria y Futuro,≤100
