Page ID,Page name,Disclaimer,Amount spent (CLP)
337766483715142,Tremendas_cl,TREMENDAS with Facebook ad credits,34515
109626371709961,Salmones Austral,Salmones Austral,5638
8093963076,Techo - Chile,Pago por TECHO Chile con créditos de anuncios de Facebook,5554
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,4206
580663538777736,Consejo Minero,Feedback Comunicaciones,2709
106423590853145,Fundación Ciudadanos en Acción,Fundacion Ciudadanos en accion,1602
101077969210224,Corporación Clúster Minero Región de Antofagasta,Corporación Cluster Minero Región Antofagasta,801
101439071476201,Laboratorio Chile - Teva,Laboratorio Chile S.A.,801
103463095024719,Curiocity,Curiocíty,801
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,785
103030962615298,Chile YAAC,Chile YAAC,718
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,651
391338058160314,Desafío Chile Sin Basura,Benjamín Jose Cruz Pacheco,615
438330923602981,Libres Chile,Libres Chile,582
1140435596103153,Asociación Chilena de Municipalidades,Asociación Chilena de Municipalidades,545
100500391761859,Corporación Innovarte,Corporacion Innovarte,501
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,449
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,443
101326581302605,Desafío 10X,Fundación 10X,329
112863284811655,Partido Alianza Verde Popular,Partido Alianza Verde Popular,312
78239901502,Diario Financiero,Grupo DF,241
110951722267366,World Vision Chile,World Vision Chile,231
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,227
343265652503533,Municipalidad de Puchuncaví,Ilustre Municipalidad de Puchuncaví,196
104956792637,Fundación Telefónica Movistar Chile,Juan Pablo Gonzalez Urriola,186
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,108
968772086505075,Gerardo Espíndola Rojas,Gerardo Alfredo Espíndola Rojas,≤100
111698745164308,nosotrasjuridicas.cl,These ads ran without a disclaimer,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
107756041807121,oxfam_es,These ads ran without a disclaimer,≤100
101017384965941,Asia Skincare,These ads ran without a disclaimer,≤100
105644649108972,Claudio Urrutia,Claudio Urrutia,≤100
111292728502106,la.rataquetejeydesteje,These ads ran without a disclaimer,≤100
100383352725236,Presentes,These ads ran without a disclaimer,≤100
102354289057608,Por la salud de ellas,These ads ran without a disclaimer,≤100
103547088127897,Diario Lechero,These ads ran without a disclaimer,≤100
