Page ID,Page name,Disclaimer,Amount spent (PHP)
105910268672335,Pinaura ka ni Sandy Javier,Pinaura ka ni Sandy Javier,≤100
914556591894195,CitizenWatch Philippines,CitizenWatch Philippines,≤100
112952897079549,Energy Development Corporation,Energy Development Corporation,≤100
113944021585856,Doc. Montero Marquez Tolentino,Doc. Montero Marquez Tolentino,≤100
537843086665379,City Inquirer,City Inquirer,≤100
102081865474762,Kiddie Learning Train,Philippine Business for Education Inc.,≤100
705660422953865,About Metro Pacific,WFPH,≤100
100674289574746,Fireblazer Safety Fire Fighting Equipment Trading,These ads ran without a disclaimer,≤100
223618785182273,Pilipinas,WFPH,≤100
111518131388232,CharityPhilippines.org,CharityPhilippines.Org,≤100
104955062184489,BBM Movement,UEEI Consorcia Inc,≤100
239155093467618,YuR Souvenir Shop,These ads ran without a disclaimer,≤100
166107624078770,Camanava News,Camanava News,≤100
111647200322822,AERA Printing and Packaging Services,These ads ran without a disclaimer,≤100
102532175283826,OK si Odie Tarriela,Ok Si Odie Tarriela,≤100
143940582906987,Bran Ferrer Reluao,Authority Asia Communications Inc.,≤100
118732699525101,R8B Events Management,R8B EVENTS MANAGEMENT SERVICE,≤100
374004705980904,Philippine Business for Education,Philippine Business for Education,≤100
247331620535579,Mike Defensor,The Mike Defensor Organization,≤100
139149407984,MANILA BULLETIN,Manila Bulletin Publishing Corporation,≤100
454536418241945,MakeSense,MakeSense Asia,≤100
366560130713432,Adrian John Ignacio Ramos,These ads ran without a disclaimer,≤100
2103172176611007,Aksyon Demokratiko,Aksyon Demokratiko,≤100
402094303169317,BWI Global Union,BWI Global Union,≤100
107463358538636,planetGOLD Philippines,planetGOLD Philippines,≤100
103234338747358,MJournal,MJournal,≤100
388689438381348,Mike Defensor,The Mike Defensor Organization,≤100
101896385927302,Authority Asia,Authority Asia Communications Inc.,≤100
101178932348592,Office of the Municipal Mayor - Atty. Philip A. Dacayo,Office of the Municipal Mayor - Atty. Philip A. Dacayo,≤100
104246114777292,Mayor Marjorie “Joie” Perales,Mayor Marjorie “Joie” Perales,≤100
1720045384915324,MK Events Organizing Services,These ads ran without a disclaimer,≤100
101399192943998,SMD Printing Services,These ads ran without a disclaimer,≤100
402906589788713,Allianz PNB Life,Allianz PNB Life,≤100
2212884415462284,Tefora's Tax and Accounting Services,Tefora's Tax and Accounting Services,≤100
100107185753805,Rep. Claudine Bautista,Rep. Claudine Bautista,≤100
103831982658851,Cebu Chronicle,Cebu Chronicle,≤100
102096659031494,Cong. Arnan C. Panaligan - House of Representatives,Cong. Arnan C. Panaligan - House of Representatives,≤100
225822810955433,Bangsamoro News,Bangsamoro News,≤100
109553961948069,Ang Magsasakang Pilipino,Message Doctor PH Company,≤100
105619205369684,Congresswoman Ching Bernos,Congresswoman Ching Bernos,≤100
104894502421974,PH Biz Forum,Message Doctor PH Company,≤100
100562967966954,Radyo BAHIN,WFPH,≤100
207494196545897,"San Anselmo Publications, Inc.","San Anselmo Publications, Inc.",≤100
105942772530392,RYCson,These ads ran without a disclaimer,≤100
1485006188181879,WES Gatchalian,WES Gatchalian,≤100
352659278684227,MP Marjanie S. Mimbantas Macasalong,MP Marjanie S. Mimbantas Macasalong,≤100
123465590650551,Allied Health Group USA,These ads ran without a disclaimer,≤100
366797844060990,Now You Know,Now You Know,≤100
108247168841026,Tita Lyka,These ads ran without a disclaimer,≤100
101553669503719,Mitsubishi Motors - Jhoy Tapulayan,These ads ran without a disclaimer,≤100
279292210553771,Protect the Verde Island Passage,"Center for Energy, Ecology, and Development",≤100
103728275673138,Lương Y Vùng Cao - Phạm Văn Thanh,These ads ran without a disclaimer,≤100
2845921835477916,Jackie Rosal,These ads ran without a disclaimer,≤100
2368316036787161,City Government of Isabela de Basilan,These ads ran without a disclaimer,≤100
109256524011547,Friends of Palestine,These ads ran without a disclaimer,≤100
101351691906645,The Primary Market - News,These ads ran without a disclaimer,≤100
315603771494,Milaap,These ads ran without a disclaimer,≤100
111679394767549,المشروع القومي لمشتقات البلازما,These ads ran without a disclaimer,≤100
130011846748770,Data for Change,These ads ran without a disclaimer,≤100
101853479470366,Weregreenly,These ads ran without a disclaimer,≤100
119036229501004,Fruitful Harvesters International,These ads ran without a disclaimer,≤100
1744911689126391,12up,These ads ran without a disclaimer,≤100
