Page ID,Page name,Disclaimer,Amount spent (CHF)
18087904183,PLR,PLR,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
220137094989562,BRITA Schweiz,These ads ran without a disclaimer,≤100
179829952053386,Vert'libéraux,Parti vert'libéral Suisse,≤100
126289610761942,Grünliberale,Grünliberale,≤100
115134174862244,perspectivesuisse.ch,IG Wirtschaftsverbände,≤100
921336971288655,Nagra,Nagra,≤100
15733998334,FDP,FDP,≤100
100649012962611,Direct,Direct,≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
1919422915011017,Republik,Republik AG,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
51415837765,Greenpeace Switzerland,Greenpeace Switzerland,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
48980326364,Public Eye,Public Eye,≤100
255506388731408,Biodiversitätsinitiative,Biodiversitätsinitiative,≤100
102607622386347,Agissons Suisse,AG!SSONS,≤100
291359247729208,PS Suisse,PS Suisse,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
102014399307738,Direkt,direkt,≤100
202907189862969,Verdi Liberali,Parti vert'libéral Suisse,≤100
97721121385,Public Eye,Public Eye,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
142664095796912,GRÜNE Kanton Bern,GRÜNE Kanton Bern,≤100
108103318693563,"Heidi Weiss, Bauma, EVP","Heidi Weiss, Bauma, EVP",≤100
1375809955994471,Rahel Ruch,Rahel Ruch,≤100
1027844850652657,Boomerang Ideas,Boomerang Ideas AG,≤100
180501591989950,Jungfreisinnige Kanton Zürich,Jungfreisinnige Kanton Zürich,≤100
102001231938139,BoomResearch,Boomerang Ideas AG,≤100
344556287396,Penguin Bücher,These ads ran without a disclaimer,≤100
102751988767397,OKMOS,These ads ran without a disclaimer,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
