Page ID,Page name,Disclaimer,Amount spent (CRC)
117702158266385,Antonio Álvarez Desanti,Antonio Alvarez Desanti,2167
104444729065513,Victoria Segovia,These ads ran without a disclaimer,1084
100979089555293,Jose Bedoya,These ads ran without a disclaimer,542
101128242614247,Dr. Rodolfo Brenes Vargas,Rodolfo Brenes Vargas,542
1569688113329878,Evony - The King's Return,These ads ran without a disclaimer,542
100248039454311,Mi Canton Digital,Mi Canton Digital,542
2006883116083469,Cristopher Montero Jiménez,Cristopher Montero Jimenez,132
265843867173714,La Revista,La Revista,≤100
494354027360929,Dirección de Educación Continua Pontificia Universidad Javeriana Bogotá,These ads ran without a disclaimer,≤100
111014438406253,Trendyspread shop1,These ads ran without a disclaimer,≤100
1633806573502821,Renovemos Alajuela,These ads ran without a disclaimer,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
365038286972781,Jubileosuramericas,These ads ran without a disclaimer,≤100
100627069630168,Cecília Martins,These ads ran without a disclaimer,≤100
