Page ID,Page name,Disclaimer,Amount spent (VND)
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,28840
106445724208345,Việc Tử Tế VTV1 - Lương Y Phạm Văn Thanh,These ads ran without a disclaimer,21942
106034145583339,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,13934
118828961151139,Trung Tâm Nhân Giống F1,These ads ran without a disclaimer,12605
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,10884
108510284767191,Lương Y: Phạm Văn Thanh - Việc Tử Tế VTV1,These ads ran without a disclaimer,10016
108804609142280,CafeF,These ads ran without a disclaimer,4265
100715439774571,Phát Triển Tương lai Mỗi Ngày,These ads ran without a disclaimer,3731
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,2682
143009891251546,Lương Y Phạm Văn Thanh - Đặc Trị Tiểu Đường,These ads ran without a disclaimer,2467
107976099057159,Lương Y Phạm Văn Thanh - Thầy Thuốc Tiểu Đường,These ads ran without a disclaimer,1702
106334182540171,스키마리딩,These ads ran without a disclaimer,1060
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,914
919479674872321,Báo Nghệ An,Báo Nghệ An,589
108557315607508,Tổng Kho Sách Việt,These ads ran without a disclaimer,367
118803885705219,IT'S T TIME,These ads ran without a disclaimer,≤100
100529982975692,Poljot Int VN,These ads ran without a disclaimer,≤100
