Page ID,Page name,Disclaimer,Amount spent (USD)
147084112022235,La Nouvelle Tribune,La Nouvelle Tribune,≤100
578201022242371,MJCC وزارة الشباب والثقافة والتواصل,"Ministère de la Jeunesse, de la Culture et de la Communication",≤100
107627395144123,الحكومة المغربية,الحكومة المغربية,≤100
167254950013774,Rue20.Com,Ayoub Elkouari,≤100
123393171111656,Mehdi Bensaid   المهدي بنسعيد,Mohammed Mehdi Bensaid,≤100
161637767281862,LE MATIN.ma,Groupe Le Matin,≤100
101970812076593,Madar 21 مدار,Madar 21 مدار,≤100
107819302125834,Shear engine Mohamed VI,Imad Idrissi,≤100
150915698728343,INFOMarruecos,Youssef Qasmaoui,≤100
102281796055155,Almoharir media,Almoharir media,≤100
270082823183144,Canton Fair,These ads ran without a disclaimer,≤100
