Page ID,Page name,Disclaimer,Amount spent (USD)
111519915263806,Voice of Kuwait - صوت الكويت,Abdulaziz Alanjari,196
105586322300270,Ahmad Askar,Ahmad Askar,≤100
106410695546488,عبدالوهاب عارف العيسى,عبدالوهاب عارف العيسى,≤100
101415822729550,1962.kwt,1962.me,≤100
104307112666724,salwa__city,These ads ran without a disclaimer,≤100
119770257779468,Hamad Alobaid,icon media,≤100
270228996370157,المحامي أسامة عيسى الشاهين,المحامي أسامة عيسى الشاهين,≤100
103044674778375,Ali D,Ali D,≤100
112841564644648,Socialgy Ads,Socialgy Ads,≤100
115447564821002,مجموعة قياس,مجموعة قياس,≤100
104196751345753,ams.law,These ads ran without a disclaimer,≤100
111965391812094,nasseer1,These ads ran without a disclaimer,≤100
490043977685216,O/A level Memes by Zohaib Asad Academies,These ads ran without a disclaimer,≤100
