Page ID,Page name,Disclaimer,Amount spent (LBP)
1428873024044736,المدن - almodon,المدن - almodon‎,601504
1438703606372190,Elham Said Freiha,Elham Said Freiha,390977
106197498149118,لبنان الكبير,Grand Lebanon,285714
102023711572671,أساس ميديا -  Asas Media,Asas Media,210526
112056958469490,SPI Lebanon,SPI Lebanon,210526
107800617419717,MYKA Foundation,MYKA Foundation,165414
1904241623145929,Democracy Reporting International Lebanon,Sharks Creators,150376
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,130075
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,105263
394633411339696,fiftyfiftylb,FiftyFiftylb,76090
110470091436602,Ici Beyrouth,Ici beyrouth,75188
164472683608068,Act for the Disappeared,ACT for the Disappeared,75188
105319651353770,Jusur,Jusur,60150
236763870334042,Lebanese Daily,Lebanese Daily,60150
466221740108607,May Chidiac Foundation - Media Institute,May Chidiac Foundation,60150
107698404702208,Alkalima,Alkalima Onlime,45113
102672531482527,Ihab Matar - إيهاب مطر,AW,30075
2509759842418472,LebTalks,Lebtalks,30075
344500588997099,Ezzaldeen Photography,Ezzaldeen Photography,30075
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,30075
164267520267912,LebanonFiles.com (Live News From Lebanon),LebanonFiles.com (Live News From Lebanon),30075
117345834653901,This is Beirut,This is Beirut,15038
834890283550973,Tarek Daoud طارق الداوود,Tarek Daoud طارق الداوود,15038
1012540132187376,Alafdal News الأفضل نيوز,AlAfdal News الأفضل نيور,15038
2319249898311729,National Bloc - الكتلة الوطنيّة,National Bloc - الكتلة الوطنيّة,15038
1502687013388650,Media Factory News,Media Factory News,15038
2239104079466311,I'm NOT a Terrorist,These ads ran without a disclaimer,≤100
105849222420616,Bel Wasat-بالوسط,belwasat,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
960087244008629,MASAR,Masar,≤100
108297654671547,الجرمق الإخباري,These ads ran without a disclaimer,≤100
1744356319118477,هنا لبنان,هنا لبنان,≤100
123458990728979,maharat_training_center1,These ads ran without a disclaimer,≤100
241694985892927,Youth Forum for National Youth Policy - Lebanon,Youth Forum for National Youth Policy - Lebanon,≤100
