Page ID,Page name,Disclaimer,Amount spent (RON)
106177581286223,Vlad Mircea Pufu,PNL Buzău,233
1395939193764858,Marcel Ciolacu,Partidul Social Democrat,≤100
178362315106,European Parliament,European Parliament,≤100
275621429636078,Fără Penali în Funcții Publice,Fără Penali în Funcții Publice,≤100
291177524360702,Partidul Social Democrat,Partidul Social Democrat,≤100
990747367737692,Cătălin Drulă,Uniunea Salvați România,≤100
181375448581167,Partidul Naţional Liberal,Partidul Național Liberal,≤100
321890494859228,Vlad Gheorghe,Vlad Gheorghe,≤100
141820739329241,UNHCR România,These ads ran without a disclaimer,≤100
163943696987223,Ziarul Puterea,Ziarul Puterea,≤100
114319753592403,AFACERI.news,Trend Communication,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
149371012371397,Newsweek Romania,Newsweek Romania,≤100
333606539787,UNICEF Romania,UNICEF Romania,≤100
1157480384268430,Partidul Umanist Social Liberal PUSL Sediul Central,Partidul Umanist Social Liberal,≤100
731035500293728,Siegfried Muresan,Siegfried Muresan,≤100
1156150484398630,MozaiQ,MozaiQ,≤100
168916269806778,ING Romania,These ads ran without a disclaimer,≤100
146599018696771,NATO,NATO,≤100
278117815576023,EU Justice and Consumers,EU Justice and Consumers,≤100
105174221102271,Adrian Gheorghe,Adrian Gheorghe,≤100
105478525821976,Gheorghe Cârciu,Partidul Social Democrat,≤100
189728367297,WWF Romania,WWF Romania,≤100
105455867750317,State of Poland,These ads ran without a disclaimer,≤100
104369154745548,Diana Stoica,Diana Stoica,≤100
109445158308624,De fapt,DeFapt.ro,≤100
108295090637741,ASAP România,Fundatia The Institute,≤100
102743169253473,Reciclăm în România,Reciclăm în România,≤100
1504323906337545,Litere.net,litere.net,≤100
111994702189326,Săptămâna Financiară,Săptămâna Financiară,≤100
686190454826244,Declic,Declic,≤100
364996840328403,Asociația Liga Albanezilor din România,ALAR,≤100
100984538456634,Florin Barbu,Florin Barbu,≤100
138896782840976,Biroul Parlamentului European în România,Biroul Parlamentului European în România,≤100
200813406761691,Corina Cretu,Corina Cretu,≤100
104417752138292,Claudiu Târziu,Claudiu Târziu,≤100
186612088034700,Facias - Fundatia pentru Apararea Cetatenilor Impotriva Abuzurilor Statului,FACIAS,≤100
260365460647855,Mircea Geoana,Mircea Geoana,≤100
111105537419564,Oana Murariu,Oana Murariu,≤100
1559885467641191,Râul Alb,Râul Alb,≤100
100253672075886,Madalina Preda Lash Academy & Salon,These ads ran without a disclaimer,≤100
102106432515274,Partidul Patriotilor,Partidul Patriotilor,≤100
181221645364365,Carmen Avram,Carmen Avram,≤100
103742842531634,Agentiadeinformatii.ro,AgentiadeInformatii.ro,≤100
101462959574536,Agrocentrala,Agrocentrala,≤100
321896004518929,Ioan Mang,Ioan Mang,≤100
2443020582586584,Romania Eficienta,Romania Eficienta,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
100283236029049,Scutul.ro,Scutul.ro,≤100
103640708229788,Laurențiu Marin,Laurențiu Marin,≤100
275718032506812,Oana Bulai,Bulai Oana Gianina,≤100
136440113400763,Bogdan Rodeanu,Bogdan Rodeanu,≤100
360828814115641,Asociatia Slujire Crestina,Asociatia Slujire Crestina,≤100
219945448554768,Ministerul Investitiilor si Proiectelor Europene,Ministerul Investitiilor si Proiectelor Europene,≤100
341037705981172,Humanitas,Humanitas,≤100
121357538490187,Tineri Europeni / Young Europeans Romania,Junimea Europeană Federalistă,≤100
162507013765047,Editura Spandugino,SC EDITURA SPANDUGINO SRL,≤100
109983011774065,Proiectul Romania 2030,Sociallite Media Solutions,≤100
281341562263123,Cristina Prună,Cristina-Madalina Pruna,≤100
360184320712594,Raluca Turcan,Partidul Naţional Liberal,≤100
103720355096432,ProPublica.RO,ProPublica.RO,≤100
109219267650851,Patriciu Achimaș-Cadariu,Patriciu Achimaș-Cadariu,≤100
344517529430253,Senatul Științific,Senatul Stiintific,≤100
176989973158138,Guvernare.net,Guvernare.net,≤100
1145522045624751,Filip Havarneanu,Filip Havarneanu,≤100
696290697197961,Nicu Fălcoi,Nicu Fălcoi,≤100
100652609752169,Proiect PROeducatie,Webshake SRL,≤100
100491781650498,Premierul Nostru,Premierul Nostru,≤100
109097618335138,Eduard Mititelu,Eduard Mititelu,≤100
174794259264098,FDP - Protagoniști în educație,Asociația FDP - Protagoniști în Educație,≤100
526553594496566,Ramona Strugariu,Ramona Strugariu,≤100
102410783138358,Anuntul Telefonic,Anuntul Telefonic SRL,≤100
109849657256655,60m.RO,60M.RO,≤100
110980981783633,Modernizăm România,Partidul National Liberal,≤100
1190871690932388,New Star Online TV,NewStarOnlineTV,≤100
945290092249958,Marius Horia Țuțuianu,Marius Horia Țuțuianu,≤100
1161590740517881,Tomis News,Tomis News,≤100
582876612392374,Hotel Ceres Pucioasa,Hotel Ceres Pucioasa,≤100
104550061381109,Political.RO,Political.RO,≤100
600025356762034,Carina Pflege Locuri de munca Germania,Olimpia Schugar,≤100
116634326439880,Mindcraft Stories,Mindcraft Stories,≤100
105851148132971,Adrian Axinia,Adrian Axinia,≤100
169962753021439,A.L.E.G.,A.L.E.G.,≤100
103485715128042,Gazetarii.RO,Gazetarii.RO,≤100
201920416986321,EM360 Studio,EM360 cu Adi Maniutiu,≤100
137651470305528,Federația Patronală Petrol și Gaze,Federatia Patronală Petrol și Gaze,≤100
163950740830769,Gaz De Romania,Gaz De Romania,≤100
789998757706140,PNL Brăila,Partidul National Liberal Braila,≤100
1992712767649895,Adrian Miuțescu,Adrian Miuțescu,≤100
156340704384115,Aspen Institute Romania,Aspen Institute Romania,≤100
111683464064929,Sergiu Mihalcea,Sergiu Mihalcea,≤100
799949990211564,Ioana Ramona Bruynseels,Ioana Ramona Bruynseels,≤100
932511363436611,Cristian Dima,Cristian Dima,≤100
494469087244449,Eugen Tomac,Eugen Tomac,≤100
101773278158392,Drobeta Turnu Severin - Știri,Drobeta Turnu Severin - Știri,≤100
420715668274767,LARICS - Laborator pentru Analiza Războiului Informaţional,LARICS,≤100
554865607867049,Visinel Balan,Vocea Copiilor Abandonati,≤100
1498149113813076,Florin Cîţu,Florin Cîţu,≤100
552203444833617,e.on,These ads ran without a disclaimer,≤100
1802656310012700,Constantin Şovăială,Constantin Şovăială,≤100
101017605136880,Dragoş Popescu,Cabinet Parlamentar,≤100
153754291326316,Calea Europeană,European Media Connections,≤100
101391671462136,Valentin Moraru,Valentin Moraru,≤100
289324877762564,Expert Forum (EFOR),Expert Forum (EFOR),≤100
101763692272709,Avocat Ciuchi Elena-Corina,Cabinet de Avocat CIUCHI Elena-Corina,≤100
1634415100191327,Oana Marciana Özmen,Oana Marciana Özmen,≤100
100752815283032,Anchetatorii.ro,Anchetatorii.RO,≤100
122480165084642,Curierul Românesc,Curierul Românesc,≤100
105860297893714,Alin Prunean,Alin Prunean,≤100
102712724898311,Eduard Ciulei,These ads ran without a disclaimer,≤100
106977887628728,Alianța pentru Unirea Romanilor Ialomița,SustinatoriiAUR,≤100
110600104428215,Cursuri Acreditate de Calificare,These ads ran without a disclaimer,≤100
220579784732993,Daniel Buda,Daniel Buda,≤100
101983854866860,DigiPres,DIGIPRES.RO,≤100
494469087244449,Eugen Tomac,These ads ran without a disclaimer,≤100
103445844473825,Alianța pentru Unirea Românilor - AUR,Partidul Alianta pentru Unirea Romanilor,≤100
101161965173287,Ropres.RO,Ropres.ro,≤100
1046576302107963,Ciprian Serban,Ciprian Serban,≤100
100750288081463,Partidul România în Acțiune,Partidul Romania in Actiune,≤100
312564186105027,Alexandru Iovescu,Alexandru Iovescu,≤100
