Page ID,Page name,Disclaimer,Amount spent (ISK)
737169626371453,Stundin,Stundin,1611
314036327204,VR,VR,1006
269089752708,Sjálfstæðisflokkurinn,Sjálfstæðisflokkurinn,334
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,≤100
573559522797177,Flokkur fólksins,Flokkur Fólksins,≤100
154893001218870,ADHD samtökin,ADHD samtökin,≤100
192789944066997,Samtök ferðaþjónustunnar,Samtök ferðaþjónustunnar,≤100
1011307815614890,Ríkislögreglustjóri,Ríkislögreglustjóri,≤100
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,≤100
184042545536602,Garðabæjarlistinn,Garðabæjarlistinn,≤100
137524753533383,Miðflokkurinn,Miðflokkurinn,≤100
106430331983242,Ragnhildur Alda M. Vilhjálmsdóttir,Ragnhildur Alda Vilhjálmsdóttir,≤100
