Page ID,Page name,Disclaimer,Amount spent (PEN)
1650216218535063,Oceana Perú,Oceana Perú,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
112755042067857,Instituto Peruano de Economía - IPE,Instituto Peruano de Economía - IPE,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
523337141056621,CONFIEP,CONFIEP,≤100
113162141028968,Integridad,Integridad por el Peru,≤100
116301553829102,Cedren,Cedren,≤100
474392346103738,RCR Red de Comunicación Regional,Red de Comunicación Regional,≤100
1897126257190528,Instituto Latinoamericano de Capacitaciones Jurídicas-ILCJ,ILCJ,≤100
534284396949027,Ilich López,Renzo Jireh Casas Torres,≤100
1217651728387538,Diálogo Popular - Chincha,Jesus Alzamora Bendrell,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
103192204884175,Américo Gonza - Congresista de la República,Martha Gonza Castillo,≤100
455802295156178,Nuestramerica TV,Crhistian Jorge Peralta Ramírez,≤100
1805183599788143,Silvia Monteza,Héctor Melgar Sandoval,≤100
609829643005541,Cuencas Sagradas,Iniciativa Cuencas Sagradas,≤100
107290784647450,HB Abogados,Julio Alberto Huerta Barrera,≤100
107787894456602,Melissa Huayhua Almonacid,Melissa Huayhua Almonacid,≤100
101053675911037,Fabri & Asociados Consultoría Política y de Mercadeo,Whilber Eugenio Huallanca Conde,≤100
200857600643943,Intercambio,Compañía de Jesús Provincia Del Perú,≤100
106395164602216,Juan Burgos,Luis Alberto Chavarry Gutierrez,≤100
104580825801183,,These ads ran without a disclaimer,≤100
196140697656186,Len Corell,Ricardo Felix Coral,≤100
100901972889080,Noticias Al Día Perú,These ads ran without a disclaimer,≤100
178333576154352,Aprodeh Apurimac,These ads ran without a disclaimer,≤100
101115909470323,Congresista Paul Silvio Gutiérrez Ticona,William Tapia,≤100
131347596900240,Servindi,Arnol Piedra Sosaya,≤100
563065237146155,Latindadd,These ads ran without a disclaimer,≤100
495706950531442,Pepe Feria,Pepe Feria,≤100
105029645161643,Seguir a Cristo en Trujillo Esperanza,Seguir a Cristo en Trujillo Esperanza,≤100
36402799393,Protección Animal Mundial,These ads ran without a disclaimer,≤100
1596795187238956,Ímpetu Ac,These ads ran without a disclaimer,≤100
142062936237878,Goberna,Goberna,≤100
120460525135389,Educational Partners International,These ads ran without a disclaimer,≤100
115480308098213,andresmoraleshiguita,These ads ran without a disclaimer,≤100
385385178182941,SIGNUS Ecovalor,These ads ran without a disclaimer,≤100
