Page ID,Page name,Disclaimer,Amount spent (TWD)
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),333
693907914395620,良杯製所 Oolab,良杯製所 Oolab,227
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,176
286487218798,遠見雜誌,遠見雜誌,≤100
820612794778213,渣打銀行 Taiwan,渣打國際商業銀行,≤100
113021403762187,法律協會-債務協商 更生 清算 -全台服務,傢宇 吳,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
132727540081371,立法委員賴惠員,立法委員賴惠員,≤100
111334712256714,勇媽阿惠 - 黃敏惠,勇媽阿惠 - 黃敏惠,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,≤100
118578984548008,,These ads ran without a disclaimer,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
100542399525802,生寶國際,These ads ran without a disclaimer,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
124473380937123,勵馨基金會 The Garden of Hope Foundation,勵馨基金會 The Garden of Hope Foundation,≤100
136185963597716,Cheap,Cheap,≤100
122825514432837,黃健豪-北屯漸好,健豪 黃,≤100
1212271885604995,社團法人愛的延續公益協會,庭 溢 張,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
436843193180529,Unipapa,Unipapa,≤100
547129002067069,杜文中,文中 杜,≤100
779960838880307,蔡蕥鍹,蕥鍹 蔡,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
306276709452272,文化部,文化部,≤100
186593071836,商業周刊（商周.com）,商業周刊（商周.com）,≤100
211730475524462,大陸委員會,大陸委員會,≤100
106265361106594,海鼎離岸風電計畫 Formosa III,毛潔瑜,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,≤100
126361734041343,鳳凰國際公關顧問有限公司,志傑 邵,≤100
112364983768638,司法院,These ads ran without a disclaimer,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
113988264929657,yp,育璞林,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
105742975534267,吳明宜,吳明宜,≤100
439632663513867,Mapless Vision 新趨勢影視產業報,Mapless Vision 新趨勢影視產業報,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
235679595900,民視新聞,民視新聞,≤100
796994720374176,鳴人堂,鳴人堂,≤100
157825744293951,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
215213505975,FUNDAY英語教育,FUNDAY英語教育,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
226660410787355,民視體育新聞,民視新聞,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
449156429152075,麻吉理財顧問公司,黃詩凭,≤100
103141681121150,城市學,遠見雜誌,≤100
354149841356884,哈本咖啡 Happen Coffee,林奕丞,≤100
158025223269,今周刊,今周刊,≤100
743100072477291,台中市議員何文海,文海 何,≤100
110699089014688,三立新聞,三立新聞,≤100
248954465174600,TOYOTA Taiwan,TOYOTA Taiwan,≤100
569626243213799,生鮮時書,生鮮時書,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
104805437969925,JERA 台灣捷熱能源,"JERA Energy Taiwan Co., Ltd.",≤100
719804228417042,未來生活實驗室 Lifeaholic,These ads ran without a disclaimer,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
2505711192835704,安心貸-貸款理財專家,黃詩凭,≤100
144181272662168,台南新芽,台南新芽,≤100
113761234998842,温宗諭,博盛侯,≤100
101297638763256,識媒體,識媒體,≤100
100900089572253,賤民賤解,賤民賤解,≤100
110125264121324,自由路上藝術節,林冠億,≤100
322447507832934,文茜的世界周報 Sisy's World News,文耀胡,≤100
810120492410745,全國教育產業總工會,全國教育產業總工會,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
103469901828540,挖貝 WaBay,挖貝 WaBay,≤100
101662265434180,消防安全有法可管,消防安全有法可管,≤100
180903242083235,台灣動物平權促進會 TAEA,台灣動物平權促進會 TAEA,≤100
224716348398040,SMAT台灣智慧移動產業協會,台灣智慧移動產業協會,≤100
679518422104905,民視全球新聞,民視新聞,≤100
241403045973,IC 之音 FM97.5,IC 之音 FM97.5,≤100
239512030682497,第一手星聞,民視新聞,≤100
107162861090654,法律協會-前置協商  更生 清算  免費諮詢,Yaya Lin,≤100
1503745219913314,"孫大千Sun, Ta-Chien","孫大千Sun, Ta-Chien",≤100
1409006279407668,美麗而剽悍 婦產科女醫 新竹竹北 張瑜芹醫師,荏傑 楊,≤100
101629185999930,永安理財專員-花花,永安理財專員-花花,≤100
640060652802210,朝陽科技大學招生服務中心,Arex Lee,≤100
2290806454495023,Mangodan芒菓丹,澤嵐 林,≤100
1621835121361449,陳超明-阿明哥粉絲團,超明 陳,≤100
1494980514073617,故事 StoryStudio,故事：寫給所有人的歷史,≤100
112571907179969,玩霸教育,思揚 蘇,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
103993244913942,Milly & Sissy 台灣,Stephanie Hsu,≤100
946340008837266,jjnews 跳跳新聞網,These ads ran without a disclaimer,≤100
791870507594526,利樂創新界,利樂創新界,≤100
114159468223784,張建焜-行動發光 照亮青商,林杰,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
938117856232411,康寧大學,惠玲高,≤100
1535242033367738,台灣知識種子計畫,台灣知識種子計畫,≤100
2430390413849261,奕綸有限公司,京昀,≤100
1549881451947136,林筱淇,筱淇 林,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
127628276929,天下雜誌,天下雜誌,≤100
191690867518507,江啟臣,江啟臣,≤100
241744040079991,春山出版,甘彩蓉,≤100
119282744754924,台灣人權促進會 Taiwan Association for Human Rights,台灣人權促進會 Taiwan Association for Human Rights,≤100
104193848228778,PointLife點生活,PointLife點生活,≤100
100506478473780,公視主題之夜 SHOW,公視主題之夜SHOW,≤100
110025324004870,知事官邸生活館,These ads ran without a disclaimer,≤100
267654926582726,ASICS,These ads ran without a disclaimer,≤100
620077475175310,Fer à cheval 法拉夏南法莊園,These ads ran without a disclaimer,≤100
105884948803720,Zeffie Cauthen,These ads ran without a disclaimer,≤100
