Page ID,Page name,Disclaimer,Amount spent (USD)
147084112022235,La Nouvelle Tribune,La Nouvelle Tribune,≤100
103180295526797,Ministère de l’Equipement et de l’Eau - وزارة التجهيز والماء,M Equipement Maroc,≤100
117281538350746,حزب التجمع الوطني للأحرار -Rassemblement National des Indépendants -RNI,Rassemblement National des Indépendants,≤100
167254950013774,Rue20.Com,Ayoub Elkouari,≤100
453709124719281,Chouf TV,Chouf TV,≤100
1117512094962616,Ministère de l’Industrie et du Commerce,MCINET,≤100
104572698809103,Bladna 24,BLADNA24,≤100
101970812076593,Madar 21 مدار,Madar 21 مدار,≤100
1424325047811874,Marocains du monde - مغاربة العالم,Marocains du monde - مغاربة العالم,≤100
334353136587648,L'Observateur du Maroc et d'Afrique,Mehdi Farhi,≤100
103244765420695,Khaddouj Slassi  - خدوج السلاسي,Khaddouj Slassi,≤100
154738044667722,achamal24.ma,عثمان جمعون,≤100
227622537655549,CGTN en Español,These ads ran without a disclaimer,≤100
161637767281862,LE MATIN.ma,Groupe Le Matin,≤100
423670114403144,Trending in China,These ads ran without a disclaimer,≤100
106386158767588,DOPE Quick Reads,These ads ran without a disclaimer,≤100
605527566303955,القناة,al9anat.com,≤100
315160671967064,Council of Europe DG Human Rights and Rule of Law,These ads ran without a disclaimer,≤100
