Page ID,Page name,Disclaimer,Amount spent (TRY)
105376981385020,Referandom,Referandom,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
106433519384639,Haber7,Haber7,≤100
562429187164086,Hilmi Türkmen,Üsküdar Belediyesi,≤100
117491812983397,Yurttan Sesler,Yurttan Sesler,≤100
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,≤100
393604190694677,Sabancı Vakfı,These ads ran without a disclaimer,≤100
254579061905181,Dr. Bilal Okudan,Dr. Bilal Okudan,≤100
1439683329600228,Ümit Uysal,Ümit Uysal,≤100
101700471513125,Kadir Aydın,Kadir Aydın,≤100
759960337453594,Reis Erdoğan,Huseyin Rahat,≤100
103167881182863,Temiz Enerji Haber Portalı,Temiz Enerji Haber Portalı,≤100
127896160644676,KORAY AYDIN,KORAY AYDIN,≤100
113944458195273,Rahmi Mete AY,Rahmi Mete Ay,≤100
100359402506732,Oğuz Gevrekçi,Oğuz Gevrekçi,≤100
48281319516,Greenpeace Akdeniz - Türkiye,These ads ran without a disclaimer,≤100
105483149085389,Selahattin Uzun,Selahattin Uzun,≤100
100781979560771,Adnan Menderes,Rahmi Mete Ay,≤100
103635305942024,Adnan Kahveci,Rahmi Mete Ay,≤100
112868328334173,Turgut Özal,Rahmi Mete Ay,≤100
834954409860187,Gamze Akkuş İlgezdi,Gamze Akkuş İlgezdi,≤100
100295105029497,Muhammed Şen Sohbet sayfası,Mahmut Bagdatli,≤100
333598086742409,Mehmetlatif YAŞLI,These ads ran without a disclaimer,≤100
1883376938386253,Ebedi Başkomutan Atatürk,Huseyin Rahat,≤100
1104153776387884,Halk Haber Ajansı,Resul Mesut Büyüksarı,≤100
1604958276192112,Alper Taban,Alper Taban,≤100
101198518278121,Mehmet Selim Girbiyanoğlu,Mehmet Selim Girbiyanoglu,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
109632007076932,Türkiye Müteahhitler Birliği,TÜRKİYE MÜTEAHHİTLER BİRLİĞİ,≤100
319374238130637,Osman Gürün,Osman Gurun,≤100
423750631370649,Ali Mutlu Köylüoğlu,ALİ MUTLU KÖYLÜOĞLU,≤100
498108350567415,Nilüfer Deveci,Nilufer Deveci,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
100431406701471,Internethaber,Internethaber,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
699656173479980,Yörem Gazetesi,Murat Özyıldırım,≤100
104720632449919,Tbt Tarihte Bugün,These ads ran without a disclaimer,≤100
1607756506152025,Ahmet AYDIN,Ahmet AYDIN,≤100
