Page ID,Page name,Disclaimer,Amount spent (USD)
985246578276059,هشام صفر Hichem Sifer,هشام صفر Hichem Sifer,≤100
117320791245731,Shortcut to Success,These ads ran without a disclaimer,≤100
389754028545257,أوراس - Awras,أوراس - Awras,≤100
102992285280678,الصفحة الرسمية للسيد النائب نوري سفيان,الصفحة الرسمية للسيد النائب نوري سفيان,≤100
995765983772115,Dzair Tube,Dzair Tube,≤100
107996315091233,月旦港事,These ads ran without a disclaimer,≤100
673240146165198,جريدة المغرب اﻷوسط,These ads ran without a disclaimer,≤100
101523431958906,Projet Sinert,These ads ran without a disclaimer,≤100
517231405008910,Global Landscapes Forum,These ads ran without a disclaimer,≤100
217519028785017,Nature Research Custom Media,These ads ran without a disclaimer,≤100
104140320927199,قناة الإنتصار TV,قناة الإنتصار TV,≤100
351671375760473,The GCCA,These ads ran without a disclaimer,≤100
