Page ID,Page name,Disclaimer,Amount spent (MYR)
197799207237326,Pakatan Harapan,AMANAH,515
104379848234065,Ustaz Ariffin Deraman,Ustaz Ariffin Deraman,120
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
181209151921795,Parti Keadilan Rakyat,Parti Keadilan Rakyat,≤100
112918013453569,PAS Terengganu,PAS TERENGGANU,≤100
100173982517485,MyUndi,MyUndi,≤100
225685927482720,Pemuda PAS Selangor,DEWAN PEMUDA PAS NEGERI SELANGOR,≤100
2273981969499532,CetakNow,CetakNow,≤100
111966760286677,Nurul Amal Mohd Fauzi,Nurul Amal Mohd Fauzi,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
367943896874815,Armi Irzan,Armi Irzan,≤100
109598287885557,NTS Printing - One Stop Printing Centre,NTS Printing - One Stop Printing Centre,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
104583751158392,Pustaka Permata Ummah,Pustaka Permata Ummah,≤100
100636399607458,Malaysia MADANI,Malaysia MADANI,≤100
239848446510,IDEAS,Institute for Democracy and Economic Affairs (IDEAS),≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
360203487978722,星洲股票新闻,These ads ran without a disclaimer,≤100
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
103581227696477,KAS Kenyalang,KAS KENYALANG,≤100
108081982215694,Bersekutu Bertambah Mutu,Bersekutu Bertambah Mutu,≤100
109530075225317,Rezeki Infaq,Rezeki Infaq,≤100
138361272876308,马华公会,马华公会,≤100
176159849754763,MCA,MCA,≤100
101196752943707,ST10,MCA,≤100
106620067784333,Fadhlina Sidek,These ads ran without a disclaimer,≤100
517210464961612,刘华才博士,PGRM,≤100
112167021955500,Azan Ismail - P036,These ads ran without a disclaimer,≤100
103627275288286,Lumi News Malaysia,Lumi Global Sdn Bhd,≤100
105300152138818,Khairin-Nisa Ismail,Khairin-Nisa Ismail,≤100
214066990599,Berita Harian Online,Berita Harian Online,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Jagdeep Singh Deo 'Serving the People',≤100
103982675921636,Malaysia Forward,Malaysia Forward,≤100
102973565127513,Istiqomah Ummah by NP,Istiqomah Ummah by NP,≤100
134750209898122,Chang Lih Kang,Chang Lih Kang,≤100
409694266172626,Noorazli Said,Noorazli Said,≤100
1772535526329042,Friends Of Selangor,Friends Of Selangor,≤100
118142587957919,Klang Valley Hot Properties,Klang Valley Hot Properties,≤100
102136629894327,Greenpeace Malaysia,Greenpeace Malaysia Sdn Bhd,≤100
1899495053620228,Ajar Demokrasi,Ajar Demokrasi,≤100
107382207626058,R.Yuneswaran,R.Yuneswaran,≤100
111201391217595,ATV News 亚洲电视新闻,ATV News 亚洲电视新闻,≤100
102659372556779,Neow Choo Seong 梁子祥,These ads ran without a disclaimer,≤100
109862381904645,阿聪吹水堂 Ah Chung Talkshow,阿聪吹水堂 Ah Chung Talkshow,≤100
591685320968174,Koh Chin Han 许金汉,MCA,≤100
104186555276619,Dato Salleh Saidin,These ads ran without a disclaimer,≤100
401340596873929,The True Net,The True Net,≤100
199039390167044,Ameerah Malaysia,Ameerah Malaysia,≤100
108713149189581,馬來西亞東方日報 Oriental Daily News Malaysia,馬來西亞東方日報 Oriental Daily News Malaysia,≤100
496685647457436,南洋股市新闻,These ads ran without a disclaimer,≤100
130260033676526,ams OSRAM,These ads ran without a disclaimer,≤100
518758878276908,堅料網,These ads ran without a disclaimer,≤100
102694049539010,Don't Starve: Pocket Edition,These ads ran without a disclaimer,≤100
113546518428831,Maxgoat.xyz SG,These ads ran without a disclaimer,≤100
