Page ID,Page name,Disclaimer,Amount spent (IDR)
23383061178,Prabowo Subianto,indonesia Adil makmur,149348
320858334728047,Partai Solidaritas Indonesia,Partai Solidaritas Indonesia,27653
104054595928021,Bakti Untuk Rakyat,Bakti Untuk Rakyat,19343
105818752347206,Teman Airlangga Hartarto,Teman Airlangga Hartarto,11424
102712985995817,Sobat Airlangga Hartarto,Sobat Airlangga Hartarto,8474
104708079203574,Airlangga Hartarto 2024,Yayasan Infobox,6016
103290336009963,Akbar Faizal Uncensored,Yayasan Infobox,5832
111864151754055,Esensi TV,Esensi Tv,5302
197545083607941,Harian Kompas,Harian Kompas,4697
217841272115804,Kabar Golkar,Yayasan Kabar Golkar,4632
102317908914727,Climate Justice Indonesia,Climate Justice Indonesia,3177
193237974052689,Partai Keadilan Sejahtera,Partai Keadilan Sejahtera,2753
101679818973699,Sahabat Ganjar Pranowo,John Kamnahas,2598
104427162506872,Fakta Anies,Fakta Anies,2453
112417251582480,APEL - Aplikasi Pemenangan Eksekutif & Legislatif,APEL - Aplikasi Pemenangan Eksekutif & Legislatif,1910
225743208016201,Grace Anastasia PSI,Partai Solidaritas Indonesia,1709
107161484460730,Sobat Erick 2024,Mohammad Izur Islami,1419
101355948222111,Golkar Indonesia,Golkar Indonesia,1317
104427162506872,Fakta Anies,Harian Politik,959
117935907895698,Tidak resmi: inilahcom,Inilahcom,944
104830667806476,Melihat Indonesia,Ganjar Nusantara Indonesia,779
108156498584853,Tetap Puan,Marabunta Family Cyber,709
110865154735990,Koran Harian Tanah Air,Muhammad Miftakhunnaim,525
107799574074521,Rachmat Gobel Chanel,Alyun Hasan Hippy,463
813887722072071,Yayasan Pundi Amal Bakti Ummat,Yayasan Pundi Amal Bakti Ummat,446
110952238516382,Kiki Daliyo,Dwi Wantoro,393
39253583478,PDI Perjuangan,Muhammad Miftakhunnaim,374
104054595928021,Bakti Untuk Rakyat,Fahmi Husaini Sanum,343
312490859193724,mensbatik,Bayu Setayudha,333
101760624522103,DPP Banteng Muda Indonesia,Farid Wahyudi,329
103581752405141,Sobar Harahap,Ganjar Nusantara Indonesia,302
106253264560859,Air Kami,Air Kami,273
102626198026698,Rika Sudjiman,Juniar Dwi Harianto,273
882638978454921,Raja Juli Antoni,Raja Juli Antoni,262
112121101796090,Opini 2024,Juniar Dwi Harianto,258
109083348423534,Untuk Rakyat,Muhammad Miftakhunnaim,250
444318475704011,Yayasan Bangun Kecerdasan Bangsa,Yayasan Bangun Kecerdasan Bangsa,238
102656349157647,Tugimanisme,Ganjar Nusantara Indonesia,217
101403669397488,Nikmatul Sugiyarto,Ganjar Nusantara Indonesia,206
110368964786452,Kemajuan Bersama,Muhammad Miftakhunnaim,168
110100218339060,Wahai Ibu Pertiwi,Muhammad Miftakhunnaim,142
104843487722931,Portal Islam id,Portal Islam ID,138
110750361762052,Pikiran Rakyat,Pikiran Rakyat,133
106662402320800,Rakyat Beropini,Rakyat Beropini,133
102332655592625,BidikNews24.com,BidikNews24.com,126
102497641558430,Indonesia Tolak HOAX,Muhammad Miftakhunnaim,126
101076948451651,Masa Depan Kita,Muhammad Miftakhunnaim,116
102273039070802,Info Terkini,Muhammad Miftakhunnaim,113
100359258525418,Pemulihan Lebih Baik,Muhammad Miftakhunnaim,≤100
108695584343029,Baik Untuk Kita,Muhammad Miftakhunnaim,≤100
108571334357297,Melangkah Lebih Baik,Muhammad Miftakhunnaim,≤100
107241861191421,Ilmu Tambang,Ilmu Tambang,≤100
108346091544917,Katalis IA,IA-CEPA ECP Katalis,≤100
108640622173409,Dedy Dwi Setiawan,These ads ran without a disclaimer,≤100
105913775468345,mybalipedia,These ads ran without a disclaimer,≤100
108346091544917,Katalis IA,These ads ran without a disclaimer,≤100
111320780484605,Discoverapril,These ads ran without a disclaimer,≤100
526079487415848,XCMG Group,These ads ran without a disclaimer,≤100
112173785152601,Bee Viable,These ads ran without a disclaimer,≤100
