Page ID,Page name,Disclaimer,Amount spent (EUR)
108894298039380,Milojko Spajić,Milojko Spajić - Pokret Evropa sad,≤100
102730115711909,Pokret Evropa sad,Pokret Evropa sad,≤100
1420588184916754,Aleksa Becic - Demokrate - Demokratska Crna Gora,Aleksa Becic - Demokrate - Demokratska Crna Gora,≤100
58776108439,Socijaldemokratska partija Crne Gore - SDP,Socijaldemokratska partija Crne Gore - SDP,≤100
313006358903165,Građanski pokret URA,Građanski pokret URA,≤100
139420946128519,Centar za demokratsku tranziciju - CDT,Centar za demokratsku tranziciju - CDT,≤100
421528787908380,Centar za monitoring i istraživanje - CeMI,Centar za monitoring i istraživanje - CeMI,≤100
513531212081016,NVO MANS,NVO MANS,≤100
101098685886235,Preokret,Preokret,≤100
591019981036783,Forum mladih SDP Crne Gore,Socijaldemokratska partija Crne Gore - SDP,≤100
100919256271184,Андрија Мандић - Andrija Mandić,Нова српска демократија,≤100
103645778920740,Portal Dnevno,Portal Dnevno,≤100
106620772324031,Vladimir Martinović,Vladimir Martinovic,≤100
819639921464707,Socijaldemokrate Crne Gore,Socijaldemokrate Crne Gore,≤100
236694586475080,Standard,Standard,≤100
293901977685160,Luka Rakčević,Građanski pokret URA,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
179769572035470,Milan Nikolić,These ads ran without a disclaimer,≤100
104405159011073,Sheba Tel HaShomer Global Division,These ads ran without a disclaimer,≤100
111036544986006,Bink LLC,These ads ran without a disclaimer,≤100
136088969880141,AirHelp,These ads ran without a disclaimer,≤100
116355337718182,Moli lulu,These ads ran without a disclaimer,≤100
