Page ID,Page name,Disclaimer,Amount spent (CHF)
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
36735923253,umverkehR,umverkehR,≤100
364939817683277,Marco Hirzel Politik,Marco Hirzel Politik,≤100
109889895328694,Megastrassen 2 x NEIN,Komitee gegen Megastrassen,≤100
154212901272905,FDP.Die Liberalen Baselland,FDP.Die Liberalen Baselland,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
600706570124933,Verkehrssanierungen JA,Verkehrssanierungen JA,≤100
142664095796912,GRÜNE Kanton Bern,GRÜNE Kanton Bern,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
260591187302640,Parti socialiste genevois,Parti socialiste genevois,≤100
102014399307738,Direkt,direkt,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
921336971288655,Nagra,Nagra,≤100
48980326364,Public Eye,Public Eye,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
864604443735247,SVP Bezirk Dietikon,SVP Bezirk Dietikon,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
112625851413162,Roman Schmid,Roman Schmid,≤100
107494077464434,Janine Vannaz,Janine Vannaz,≤100
809697199378485,Sandra Cellarius,Sandra Alice Cellarius,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
269029886456205,Giorgio Fonio,Giorgio Fonio,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
106964611977537,Switlo,Switlo,≤100
305699609616768,Verdi Liberali Ticino,verdi liberali Ticino,≤100
231086633606227,SVP Baselland,SVP Baselland,≤100
100267076206781,Ensemble à Gauche solidaritéS-Parti du Travail-DAL,Ensemble à Gauche,≤100
1396526693960299,Junge SVP Baselland,Junge SVP Baselland,≤100
1125155474201566,Mcg Carouge,Sandro Pistis,≤100
2034886056799460,Raphael Tobler,Raphael Tobler,≤100
156831187737967,JUSO Kanton Zürich,Jungsozialist*innen Kanton Zürich,≤100
1587949341492441,Claudio Zihlmann,Claudio Zihlmann,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
106691785461809,Meu Raio De Sol Geny Silva,These ads ran without a disclaimer,≤100
113435034974651,wallperphoto.ch,These ads ran without a disclaimer,≤100
113671758293671,JA zum Stadtparlament,Komitee JA zum Stadtparlament Rapperswil-Jona,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
131136176944674,FDP.Die Liberalen Bezirk Pfäffikon,FDP.Die Liberalen Bezirk Pfäffikon,≤100
813362708790951,UBP - Union Bancaire Privée,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
103223586026783,Inner Intuition,These ads ran without a disclaimer,≤100
402052193189194,Siemens,These ads ran without a disclaimer,≤100
111260891566401,musaidpb,These ads ran without a disclaimer,≤100
100608205575732,idealolife,These ads ran without a disclaimer,≤100
