Page ID,Page name,Disclaimer,Amount spent (PYG)
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,24187
594511160567719,UNFPA Paraguay,Livia Mburucuyá Melgarejo Osorio,2571
111912341409356,Centinela del Norte,Centinela del Norte,911
359307964420456,Terere Cómplice,Centro Interdisciplinario de Investigación Social,625
150741961754512,Mercedes Canese Antúnez,Mercedes Canese,541
1365651890238610,Soberanía Paraguay,Prensa_Py,448
101209788723937,Dr. Omar Gonzalez,Dr. Omar Gonzalez,136
107706177740738,Periodismo 29,Periodismo 29,≤100
106438588789107,Luis Palacios Intendente,Luis Palacios Intendente,≤100
347341592056826,Sergio Estigarribia.,Sergio Estigarribia.,≤100
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,≤100
100157179072061,Financiera ueno SAECA,These ads ran without a disclaimer,≤100
