Page ID,Page name,Disclaimer,Amount spent (MYR)
260612367434680,Lidah Hitam,Mohd Rais Bin Omar,≤100
102366124467442,KitaReporters.com,Ng Weng Thiam,≤100
680773332004673,Kapten,Mohd Azri Bin Rahamat,≤100
161765427218260,Coffeeticks,Ng Weng Thiam,≤100
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
138361272876308,马华公会,马华公会,≤100
11726505964,Astro AWANI,Astro AWANI,≤100
103501664865011,Pondok Tazkiyatun Nafs Al-Munir,Pondok Tazkiyatun Nafs Al-Munir,≤100
101193781637538,sumbangan.com,sumbangan.com,≤100
353040178697449,Tabung Pahlawan Veteran ATM,Tabung Pahlawan Veteran ATM,≤100
195105060510135,Kementerian Dalam Negeri (KDN),Aiman Hakim Bin Mohd Yusof,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
401788663279891,Yayasan Sofa Negeri Sembilan,Yayasan Sofa,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
149208308580838,Fuziah Salleh,Keadilan Rakyat,≤100
517210464961612,刘华才博士,PGRM,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
103627275288286,Lumi News Malaysia,Lumi Global Sdn Bhd,≤100
237380633036751,火箭报,火箭报,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
176159849754763,MCA,MCA,≤100
560429700762980,PAS SHAH ALAM,PAS SHAH ALAM,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Usha A/p Balakrishnan,≤100
1730319457288424,Global Ehsan Relief Malaysia,Global Ehsan Relief Malaysia,≤100
109530075225317,Rezeki Infaq,Rezeki Infaq,≤100
157791694829873,Manndzri,Manndzri,≤100
107382207626058,R.Yuneswaran,Yuneswaran A/L Ramaraj,≤100
112512589548367,Bersih dan Stabil : BEST,Bersih dan Stabil : BEST,≤100
150274412333441,Ana Tahu,Ana Tahu,≤100
105095057904484,William Leong 梁自坚,Swee Sheun Lee,≤100
100569215711534,Sinar Daily,Sinar Daily,≤100
281290385396864,Nik Saiful Adli,Nik Saiful Adli Burhan @ Jaohari,≤100
101863121947455,Dazma Shah,Dazma Shah,≤100
225392457942420,Shahir Adnan,Mohd Shahir Bin Adnan,≤100
255434195195737,Sohigh  說嗨,These ads ran without a disclaimer,≤100
749366838542381,Skuad Prihatin Dewan Muslimat PAS Malaysia,Skuad Prihatin Dewan Muslimat PAS Malaysia,≤100
899902796771533,"Fazal wakil""",These ads ran without a disclaimer,≤100
106535128673495,Muhammad Syukri Ibrahim,These ads ran without a disclaimer,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
197799207237326,Pakatan Harapan,Harapan,≤100
282831539130120,Andre Lai 黎正興,Lai Chen Heng,≤100
115171541190335,Syed Ahmad Altimet Keadilan Cabang Ampang,Syed Ahmad Altimet Keadilan Cabang Ampang,≤100
358755581658775,Benny Kuok 郭嘉荣 - 易经导师,Chan Weng Kuok,≤100
103657549164360,Serom Family,Serom Family,≤100
106576255712933,Wan Faudzilah Wan Abdullah,These ads ran without a disclaimer,≤100
135156213769960,منظمة سام للحقوق والحريات,These ads ran without a disclaimer,≤100
