Page ID,Page name,Disclaimer,Amount spent (COP)
1953017374955460,Nelson Barrera Roa,Nelson Barrera Roa,13890
108443621704547,Willian Aljure - Reconciliémonos,Fabio Andrés Beltran Herrera,4962
267198759973201,Bairon Enrique Muñoz Lizarazo,Bairon Enrique Muñoz Lizarazo,2454
1147318942107929,Todos Somos Una,DEBRAIN LLC,1734
1482897701997453,Paloma Valencia,Paloma Valencia,1274
112039678504645,Alfonso Lastra,Alfonso Lastra Fuscaldo,1239
105848177845789,All Out en español,All Out Action Fund,1157
102143071616787,Goberna Colombia,Goberna,1015
103727635426939,Alexandra Vásquez Ochoa,Leider Alexandra Vasquez Ochoa,887
1428408544046887,Flacso Uruguay,These ads ran without a disclaimer,849
170633243101916,Alexander Serrato,Fernando Alexander Serrato Fonseca,643
581095835894514,Noticentro 1 CM&,Noticentro 1 CM&,626
186850511364615,Presidencia de la República de Colombia,Presidencia de la República de Colombia,519
1648417351861251,Cristian Mestra,Cristian Mestra,494
131753023639902,Aldemar Alfaro,Aldemar Alfaro Rivero,489
110673818587137,Eicman Murillo,Eicman Murillo,469
548129555720726,Jesús David Contreras,Jesús David Contreras,270
116544396862942,Unión Legal y Tributaria S. A. S,Unión Legal y Tributaria S. A. S,270
1737937156478529,Carlos Felipe López López,Carlos Felipe Lopez Lopez,258
1400280116941194,Fabian Diaz,Fabian Diaz,213
100475532513857,Cristian Halaby,Cristian Halaby,211
112879735138442,Congreso Nacional de Marketing Político,These ads ran without a disclaimer,195
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,193
851680034864966,Proantioquia,FUNDACION PARA EL DESARROLLO DE ANTIOQUIA. ANTIOQUIA POR COLOMBIA,184
1150942755027141,MMconsultor,MMconsultores,182
175346789490397,Peyi Paternina,Peyi Paternina,180
2539252096108676,Felipe Jimeno,Felipe Jimeno,142
832764363485573,Roberto Rodríguez Z.,Oscar Alexander Garcia Lopez,136
112196040176896,Rigo Alexander Vega Ortiz,Carlos Mario Lievano Henao,128
838927469815494,Diana Diago,Diana Marcela Diago,127
827309657396301,Yamit Noe Hurtado,Yamit Noe Hurtado,123
112155252163421,Sebastián López V.,Sebastian Lopez Valencia,115
834788683237384,William Villamizar Laguado,William Villamizar Laguado,101
319527888151975,Revista La Injusticia,Ronald Rangel,≤100
626538870727500,Felipe Urrea,Diego Felipe Urrea Vanegas,≤100
106141182456682,Víctimas de la Liquidación de DMG,Sebastian Duran,≤100
466445923412524,Miguel Ángel Barreto,Joshua Escobar Rengifo,≤100
100658372949361,Carlos Pacho Perea,Carlos Alberto Perea Cardona,≤100
122076557554081,Futbol Noticias,These ads ran without a disclaimer,≤100
123469995988185,Jhonatan Cano,Jhonatan Cano,≤100
148349507804,El Tiempo,Casa Editorial El Tiempo,≤100
1259770774053121,Politécnico COHAN - Medellín,Politécnico COHAN - Medellín,≤100
833347613398414,Oscar Campo,Juan Pablo Matta Casas,≤100
1380368385625889,Julian Sánchez Perico Jr.,Julian Sánchez Perico Jr.,≤100
103568512612657,Yeferson Buitrago Gómez,Yeferson Buitrago Gómez,≤100
102281334798479,Anderson Acosta Torres,Anderson Acosta Torres,≤100
100319211712051,Walter Salas,Walter Manuel Salas Quinto,≤100
103802832547640,wilsonvanegasperez,These ads ran without a disclaimer,≤100
1735785796740603,José Manuel Sandoval,José Manuel Sandoval,≤100
807500072661945,AsoVape,AsoVape,≤100
