Page ID,Page name,Disclaimer,Amount spent (DKK)
26458152911,SOS Børnebyerne,SOS Børnebyerne,≤100
65929129383,Røde Kors,Røde Kors,≤100
5624899398,Mellemfolkeligt Samvirke,Mellemfolkeligt Samvirke,≤100
1522666927799763,BCG in Denmark,Boston Consulting Group,≤100
59143726810,Psykiatrifonden,Psykiatrifonden,≤100
72672361910,Børns Vilkår,Børns Vilkår,≤100
399210657232918,PlanBørnefonden,PlanBørnefonden,≤100
115737371820702,DEO - Demokrati i Europa,DEO - Demokrati i Europa Oplysningsforbundet,≤100
748887235210811,Obton Forvaltning A/S,Obton Forvaltning A/S,≤100
154415494575789,IDA,IDA,≤100
105511328705392,HØRT,Børns Vilkår,≤100
38507331439,Danmarks Naturfredningsforening,Danmarks Naturfredningsforening,≤100
41459763029,Socialdemokratiet,Socialdemokratiet,≤100
63691965101,UNICEF Danmark,UNICEF Danmark,≤100
533315386692100,DRC - Danmarks Restauranter & Caféer,DRC - Danmarks Restauranter & Caféer,≤100
144098125661833,Nordea Invest,Nordea Invest,≤100
138978072648,Dansk Vegetarisk Forening - DVF,Dansk Vegetarisk Forening - DVF,≤100
494902077334290,Tuborgfondet,Tuborgfondet,≤100
499580396772295,L'Oréal Groupe,These ads ran without a disclaimer,≤100
