Page ID,Page name,Disclaimer,Amount spent (USD)
374731675998101,Sumer News سومر نيوز,Nadia Riyadh,≤100
100712791407076,قناة المسلة,قناة المسلة,≤100
103177768694083,منصة الرصد الإلكترونية,منصة الرصد,≤100
110855024479814,حسن الخفاجي,احمد غازي سالم,≤100
1423684604555182,ر.المهندسين فاطمة حسن الخفاجي مديرة بلدية المحمودية,عمار احمد علي,≤100
122976602433408,ليث الدليمي - Layth Aldulaimi,مصطفى حميد صالح,≤100
100259398925618,نهال الشمري-Nihal alshammari,مصطفى حسين الهدهود,≤100
399110903587431,دژه تیرۆری کوردستان Kurdistan CT,ASO,≤100
108314488369210,Dr. Muhannad Al-khazraji / د.مهند الـخزرجي,علي جبار عذاب,≤100
102926700207592,Baghdad News,Baghdad News,≤100
211604359048215,العراق الان Iraq now,علي نوري,≤100
1534502189991202,النائب طه المجمعي,Yaseen. T. Yaseen,≤100
1066183836729650,محمد توفيق علاوي,Mohammed Allawi,≤100
2281492925233815,محافظة بغداد Baghdad Govermente,Adil Ahmed Adday,≤100
100777926142279,عمار موسى كاظم,عمار موسى كاظم,≤100
1159516580738783,مديرية بلدية الكرمة,مديرية بلدية الكرمة,≤100
107861181360225,Swar Style,These ads ran without a disclaimer,≤100
544132379058771,مؤسسة المدى,مؤسسة المدى,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
1816623088651940,مشرق الفريجي,مشرق الفريجي,≤100
104982591552564,حيدر حامد صبار  Haider H. Sabbar,حيدر حامد صبار  Haider H. Sabbar,≤100
102682039247529,الیقین,barqnews,≤100
159370874867950,محمود حسين القيسي,Mahmood Mutlag,≤100
563768563645731,صفحة الشعب العراقي,صفحة الشعب العراقي,≤100
418944648163190,باقر جبر الزبيدي,حيدر العامري,≤100
109558980788677,جماهير محمد الحلبوسي,TQ Media,≤100
102411615806820,MD,حسن رحيم محمد,≤100
102182635886032,Ammar AL Hamadani,Ammar Al Hamadani,≤100
107350600709380,ابطال المطعم التركي,ابطال المطعم التركي,≤100
101964988731653,محسن المندلاوي,محسن المندلاوي,≤100
100640668153417,باسم خضير كاظم الغرابي,باسم خضير كاظم الغرابي,≤100
1298625980153968,Tech 4 Peace التقنية من اجل السلام,Tech For Peace,≤100
102208414468987,فالح الخزعلي,فالح الخزعلي,≤100
100662932593098,الوسط 24,الوسط 24,≤100
105751228715800,د.طلال خضير الزوبعي,د.طلال خضير الزوبعي,≤100
415565805306148,كوردستان نیوز Kurdistan News,دلیر خليل اسماعيل,≤100
104123288113118,وفاء الشمري,نبيل للخدمات الالكترونية,≤100
106053335295019,AYM - ايم,AYM,≤100
267078350122003,الدكتور ماجد شنكالي,الياس الحسين,≤100
492511684171110,الغد برس,الغد,≤100
107682361553099,جبار ثجيل - Jabbar Thejel,عبدالله احمد,≤100
109447781346241,النائب ياسر المالكي,النائب ياسر المالكي,≤100
105386931741233,احمد سالم عزيز,زيد محمد شيحان,≤100
681473322248192,Saja Albayati سجى البياتي,سجى عماد جمعه,≤100
104340502161086,الجمهورية الرابعة,JIBALLCO,≤100
299310027363262,صفحة تحشيش عراقي,صفحة تحشيش عراقي,≤100
102972181270368,رئيس مسلفن,رئيس مسلفن,≤100
407001929890342,الاعلامي بهاء المستشار,الاعلامي بهاء المستشار,≤100
102948571453586,الانبار خيمتنا,jibalco,≤100
100242432740414,منصة الرأي العام - Rpnews,الرأي العام,≤100
112893987848185,اخبار العراق,علي خضير عباس,≤100
845122485513259,محمود خلف العبيدي,محمود خلف العبيدي,≤100
111763060956749,قلم دولة القانون الثانية,قلم دولة القانون الثانية,≤100
109047808122124,النائب علي المشكور  Ali Almashkor,علي محمد ناصح المالكي,≤100
735296983241519,معن السعدي,معن زيد السعدي,≤100
668246513252365,المهندس نصيف جاسم الخطابي محافظ كربلاء المقدسة,نصيف جاسم الخطابي,≤100
2114263015472912,شركة الصميدعي للحج والعمرة,These ads ran without a disclaimer,≤100
1812321035741592,COC Media,Civilan Organization for Community Media,≤100
112805336829620,حجاية وستوتة,jiball,≤100
103975731191844,حيدر العامري,حيدر العامري,≤100
100468792899284,يوميات عاطل عن العمل,جميل خاتي محمد,≤100
104004428998057,النائب الشيخ عبد الهادي الحسناوي Abdul Hadi Alhasnawi,علي محمد مطشر,≤100
102293958597480,نشاطات حركة إنجاز,حيدر العامري,≤100
112675444991226,وزير الفقراء,جميل خاتي محمد,≤100
112144221712991,العاطلين عن العمل اولويتنا,جميل خاتي محمد,≤100
102587556016739,خريج عراقي,جميل خاتي محمد,≤100
219835658350035,وزارة الزراعة العراقية,بصائر الخفاجي,≤100
102651839370764,المكتب الاعلامي لوزير الزراعة,Zaid Hussein,≤100
106505028950246,المواطن هويتنا,جميل خاتي محمد,≤100
103560309271906,کتلة الحزب الديمقراطي الكردستاني في مجلس النواب العراقي,KDP-Faction,≤100
112915770414221,عدنان درجال - Adnan Darjal,Humam Faez,≤100
108851887527361,خالد وليد,حيدر محمد هادي,≤100
467222586811080,شێخەی مەمەند ئاغای ھەمەوەند,شێخەی مەمەند ئاغای ھەمەوەند,≤100
2208460599441855,علي مزهر المعموري,Rasool Ali,≤100
100642098847777,شوان کەلاری Shwan Kalary,Shwan M. Rostam,≤100
104873241723624,السيد النائب حسين السعبري,ابراهيم احمد عباس,≤100
1842041942691114,PUKMEDIA,PUKmedia Official,≤100
109900771923337,المهندس عباس جبر العلياوي,بصائر الخفاجي,≤100
536916006441728,النائبة ناهدة الدايني,Ahmed Saleh Hameed,≤100
106225275212149,وظائف وأخبار العراق,علي خضير عباس,≤100
110735054899289,Lapere,lapere,≤100
102498564631055,Asharq News الشرق للأخبار,These ads ran without a disclaimer,≤100
113153977690492,Dr.Narmin Maruf د.نەرمین معروف,Ariwan M Ghafoor,≤100
1434120716833949,Karim Shkur-ملاکریم,پەیوەند برهان عبدالقادر,≤100
107381740996535,هۆزی هەمەوەند لەگەرمیان,هۆزی هەمەوەند لەگەرمیان,≤100
422805185129170,حەقیقەت,Zhino Ali,≤100
302342846473745,Kurdistan TV,kurdistantv,≤100
102661008999587,تلفزيون الجنوب  Al Janoub TV,تلفزيون الجنوب  Al Janoub TV,≤100
100305982347852,اللجنة الوطنية لمكافحة التطرف,These ads ran without a disclaimer,≤100
103235859312409,Probably immigration,These ads ran without a disclaimer,≤100
585609641479524,مانامیدیا,eyeagency,≤100
107302922233781,Komuro homeland,These ads ran without a disclaimer,≤100
104423394462767,Kobas کۆباس,Kobas.krd,≤100
100948124964887,Fahmi Burhan  فەهمی بورهان,Fahmi Burhan Omer,≤100
103668129270014,Gentle skateboarder,These ads ran without a disclaimer,≤100
108208211346225,ڕێچکە - Rechka,ڕێچکە - Rechka,≤100
101537365554352,KURD POST,Ahmed Majeed Awla,≤100
107419398838282,Global Digital Inclusion Partnership,These ads ran without a disclaimer,≤100
106488212297341,PUKMEDIA Kurmancî,PUKMEDIA Official,≤100
124377194285112,Jfranews - جفرا نيوز,These ads ran without a disclaimer,≤100
109718124824252,بەڵگە نیوز,serv digital,≤100
109435514965568,Astera,serv digital,≤100
1951151558245122,Karwan Gaznay,Karwan Gaznay,≤100
110534435683482,Kurdistan Democratic Party,KDPinfo,≤100
114026591554469,Dreamof resource,These ads ran without a disclaimer,≤100
113328637052240,زەرگەتە,zergete.net,≤100
101450572816278,Rzfygmsxawqpxw,These ads ran without a disclaimer,≤100
