Page ID,Page name,Disclaimer,Amount spent (TWD)
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,538
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,341
693907914395620,良杯製所 Oolab,良杯製所 Oolab,237
104499778172400,臺灣雷伊漢勒世界公民中心,臺灣雷伊漢勒世界公民中心,192
215213505975,FUNDAY英語教育,FUNDAY英語教育,150
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),133
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,116
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
179608846121604,富達投信 Fidelity International - Taiwan,富達投信 Fidelity International - Taiwan,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
850754301947812,鏡新聞,鏡新聞,≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
104381935820077,南方，寂寞鐵道 On The Train,貝殼放大股份有限公司,≤100
569626243213799,生鮮時書,生鮮時書,≤100
322447507832934,文茜的世界周報 Sisy's World News,文耀胡,≤100
628210660663641,自由時報地產天下,自由時報地產天下,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
1436850183290438,One-Forty,One-Forty,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
1387423368204491,自由時報汽車頻道,自由時報汽車頻道,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
110699089014688,三立新聞,三立新聞,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
314757905313275,饒慶鈴,台東縣政府,≤100
1537741526464370,桃園市議長邱奕勝,奕勝 邱,≤100
211730475524462,大陸委員會,大陸委員會,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
469562983072410,做事的議員 周勝考,做事的議員 周勝考,≤100
106265361106594,海鼎離岸風電計畫 Formosa III,品典周,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
189061482332,張嘉郡,嘉郡張,≤100
127628276929,天下雜誌,天下雜誌,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
460410744059213,TotalEnergies,沛儒謝,≤100
200363073753153,彩虹平權大平台,彩虹平權大平台,≤100
451740055338297,吳淑君,吳承宗,≤100
286487218798,遠見雜誌,These ads ran without a disclaimer,≤100
218662974825481,王惠美,王惠美,≤100
2199675410320212,台灣制憲基金會 TNC,台灣制憲基金會 TNC,≤100
125386714156073,天使心家族社會福利基金會,天使心家族社會福利基金會,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
158025223269,今周刊,今周刊,≤100
123082847747496,婦女救援基金會,財團法人台北市婦女救援社會福利事業基金會,≤100
109946254161907,Tommy 獨立理財顧問,詠程 許,≤100
108696572024879,民視嘎哩供,民視新聞,≤100
359293781476624,看護達人 華鎰仲介,看護達人 華鎰仲介,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
188358792124,聯經出版,聯經出版,≤100
2076282802683734,桃園好農,桃園好農,≤100
174094425951157,郭信良,郭信良,≤100
103141681121150,城市學,遠見雜誌,≤100
104624290080479,張育美,翊斌黃,≤100
235679595900,民視新聞,民視新聞,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
151776788178402,TechOrange 科技報橘,流線傳媒股份有限公司,≤100
112745741611848,哩賀你好-苗志文,斯堯苗,≤100
300923396738473,經濟部工業局,These ads ran without a disclaimer,≤100
111334712256714,勇媽阿惠 - 黃敏惠,勇媽阿惠 - 黃敏惠,≤100
101297638763256,識媒體,識媒體,≤100
546919432374583,台灣三井不動產－投資顧問部,緻霖高,≤100
145317722271976,阿嬤家- 和平與女性人權館,財團法人台北市婦女救援社會福利事業基金會,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
103032645529885,菱傳媒,菱傳媒,≤100
116806840188577,中華民國不動產經營管理協會,中華民國不動產經營管理協會,≤100
239512030682497,第一手星聞,民視新聞,≤100
226660410787355,民視體育新聞,民視新聞,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
281219301931458,蔡其昌,蔡其昌,≤100
154631861234059,吳秉叡,吳秉叡,≤100
679518422104905,民視全球新聞,民視新聞,≤100
237483602952352,黃適卓,適卓 黃,≤100
701317096548097,許展維,許展維,≤100
103469901828540,挖貝 WaBay,挖貝 WaBay,≤100
436843193180529,Unipapa,Unipapa,≤100
104013138750678,翁震州,震州 翁,≤100
101576862144790,工程師看政治,玄超 黃,≤100
107162861090654,法律協會-前置協商  更生 清算  免費諮詢,Yaya Lin,≤100
112571907179969,玩霸教育,思揚 蘇,≤100
125534862174582,法律萬狀通-書狀生成,法律萬狀通-書狀生成,≤100
1270267469761308,天平共筆,Cheng-Chieh Chen,≤100
