Page ID,Page name,Disclaimer,Amount spent (USD)
112477522422248,David Collado,David Collado,≤100
145805918770651,Partido de la Liberación Dominicana,Santiago Acosta Gil,≤100
339085486274571,Alexis Victoria Yeb,Alexis Victoria Yeb,≤100
339913656194630,Ludwig Alvarez Diputado,Ludwig Alvarez Diputado,≤100
108990697601240,Ministerio de Deportes,Randy Felix Cadete Sanchez,≤100
105682275647854,Dominicanos Juntos,Yaneiris Islanny Marte Almonte,≤100
492966110748093,Su Mundo TV,Penelope Canario Herrera,≤100
430008757208257,Dr. Iván Silva,Ivan Jose Silva Fernandez,≤100
104565551201044,Ronald Rodriguez,Ronald Alexander Rodriguez Ureña,≤100
106353101128460,Amalia Pilarte,Amalia Pilarte,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
