Page ID,Page name,Disclaimer,Amount spent (USD)
1477517792294489,Ilir Meta,Ilir Meta,≤100
321721261302808,Luçiano Boçi,Luciano Boci,≤100
2651942768365394,Lexo.al Politikë,Lexo,≤100
660927020684889,KQZ Shqiperi,OMD Albania,≤100
111067424397101,Atird Hoxha,Atird Hoxha,≤100
226703677454155,Grigels Muçollari,Grigels Muçollari,≤100
497474187302750,Bardh Spahia,Bardh Spahia,≤100
660927020684889,KQZ Shqiperi,KQZ Shqiperi,≤100
100499642559983,International Workcamps,These ads ran without a disclaimer,≤100
1272430732865665,Vullnet Ruzhdi Sinaj,Vullnet Sinaj,≤100
101400625384681,Hysni Sharra,Hysni Sharra,≤100
154923374536050,LKAB,These ads ran without a disclaimer,≤100
1687918801434010,Qëndresa Qytetare,Qendresa Qytetare,≤100
345846188901445,Reporter.al,BIRN Albania,≤100
126376977448682,GEP Worldwide,These ads ran without a disclaimer,≤100
427787940590188,Радио Китай,These ads ran without a disclaimer,≤100
615058398626084,Ludo Aequitas,These ads ran without a disclaimer,≤100
109684488750969,PDDP,These ads ran without a disclaimer,≤100
