Page ID,Page name,Disclaimer,Amount spent (EUR)
6891149895,Concern Worldwide,Concern Worldwide,≤100
131595511841,CCPC,CCPC,≤100
323833692991,ActionAid Ireland,ActionAid Ireland,≤100
158961023733,Amnesty International-Ireland,Amnesty International-Ireland,≤100
1410175299237713,AIB,AIB,≤100
103880909673865,SVP - Society of St. Vincent de Paul Ireland,SVP - Society of St. Vincent de Paul Ireland,≤100
18135444535,Trocaire,Trocaire,≤100
291934661006674,HSE Ireland,HSE Ireland,≤100
201612129410,Oxfam,Oxfam Ireland,≤100
222629035132,Fianna Fáil,Fianna Fáil,≤100
102342661721115,Wolfgang Reforest,Wolfgang Reforest,≤100
88243924389,Depaul Ireland,Depaul Ireland,≤100
148726998530273,Sinn Féin Ireland,Sinn Féin,≤100
395121633857254,SEAI,SEAI,≤100
1220981994590364,FT Partner Content,These ads ran without a disclaimer,≤100
109487449881,Repak,Repak Limited,≤100
112289898015469,Fair Seas,Fair Seas,≤100
291699857688,EPP Group in the European Parliament,EPP Group in the European Parliament,≤100
344422890306,SpunOut.ie,SpunOut.ie,≤100
178362315106,European Parliament,European Parliament,≤100
455196627967510,Gas Networks Ireland,Gas Networks Ireland,≤100
116151744907,IIEA,IIEA,≤100
280965412440,National Youth Council of Ireland,These ads ran without a disclaimer,≤100
1606428376342650,Senator Paul Gavan SF,Gavan Paul,≤100
40411146661,Irish Heart Foundation,Irish Heart Foundation,≤100
158325247540273,Life Institute,Life Institute,≤100
1624119221227931,Farmers Journal Media Sales,Irish Farmers Journal,≤100
126052760507,Mama Cash,These ads ran without a disclaimer,≤100
580763859048353,Gript,Gript,≤100
1273329006155310,Cllr Aoife McCooey,Aoife Mccooey,≤100
911248388996518,Jim O'Callaghan TD,Jim O'Callaghan,≤100
553289944725009,Councillor Ray Mc Adam,Mc Adam Ray,≤100
100371209250071,ACT Waterford,ACT Waterford,≤100
626896357368870,Cllr John Walsh,John Mark Walsh,≤100
367182798860,Organico Bantry,Organico Bantry,≤100
765507346939121,Rebel Telly,Johansson Madeleine Britt,≤100
376225562978212,Michael Clark,Clark Michael Douglas,≤100
137357969666256,GCN,GCN,≤100
541250599362726,Protect Life,Family & Life,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
313404689040992,Councillor Thomas Walsh,Thomas Francis Walsh,≤100
174520041078,University College Dublin,University College Dublin,≤100
114251079973072,RISE,Paul Murphy TD,≤100
137859686237383,Family & Life,Family & Life,≤100
1289129381221829,Bookmad Bookshelf,These ads ran without a disclaimer,≤100
