Page ID,Page name,Disclaimer,Amount spent (NGN)
68793499001,UNICEF,UNICEF with Facebook Ad Credits,7816
106249275554842,ONDcampaignteam,Michael Roche Ideva,1335
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,890
14312764639,Atiku Abubakar,The Atiku Campaign,666
753031955030992,Atiku-Okowa.com,One Nigeria Movement,521
100486959387581,Ada Ogbu Nara,Chisom Okechukwu Kenneth,507
100648286200482,Barr. Okey Ezea Media Office,Michael Nnamdi Okenwa,445
109466785028287,Prince Dr Emeka Eze,Michael Obiekwe,445
105778879039427,Value Driven Leadership,Value Driven Leadership,360
123838944328164,Rethink Nigeria,Rethink Nigeria,338
654180731859809,T-Police,T-Police,198
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,189
109752333774968,Bishop Dr Emeka Nwankpa support Group,Chinaza Somtochukwu Ibeofokile,142
241499009731835,Ifeanyichukwu Ibezi,Ifeanyichukwu Ibezi,≤100
215863191948778,Frank Nweke Jr,Frank Nweke Ii,≤100
1089641091059109,Hon. Kelechi Nwogu,Fabia Benibo,≤100
101622722635138,Advocacy For Good Governance,Nnadi Sunny,≤100
100202924924063,Page 36,Page 36,≤100
660685641036325,Sandeco Group,Vincent Southey Effiong,≤100
194110890622942,Leadership News,Leadership News,≤100
102452759210207,Foreign Investment Network,Foreign Investment Network,≤100
1689132724682504,MMAWT legacy initiative,Amiru Adamu,≤100
102225129139532,Dr. Okuji Oreh,Dr. Okuji Oreh,≤100
100509629482213,The South-South Umbrella Forum,The South-South Umbrella Forum,≤100
107655665420852,South West Umbrella Forum,South West Umbrella Forum,≤100
103333362526988,The Eastern Umbrella Forum,The Eastern Umbrella Forum,≤100
119723736100630,Ala - Delight Publicity Services,Moses Oyinkuro,≤100
104455165822756,canaanspotion,These ads ran without a disclaimer,≤100
101300476067946,The Northern Umbrella Forum,Northern Umbrella Forum,≤100
1598185900266723,Emeka Igwe Campaign Organization,Emeka Igwe,≤100
109876681698892,Ministry of Women and Social Welfare Anambra State.,These ads ran without a disclaimer,≤100
316575672459262,Hon.Dr Ekene Augustine Aghasiefo,Hon.Dr Ekene Augustine Aghasiefo,≤100
109225188534168,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim 2023.,Mubarak Hamza Adam,≤100
106271385452742,Frontline TV,Shaakaa Victor,≤100
2214806718737011,Umaru Mohammed Bago,Suleiman Danjuma Isah,≤100
101616276020711,Obidogo BENDE,Abia Vanguard,≤100
1881543645439590,Tech It Out with Yang Zhao,These ads ran without a disclaimer,≤100
1651543795143439,RealTalk With Pst Edith Braimoh,These ads ran without a disclaimer,≤100
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100
123279176118,DHgate,These ads ran without a disclaimer,≤100
1746241522274014,Hajiya Maryam Mairo Aminu Waziri Tambuwal Online Forum,Amiru Adamu,≤100
100142349388855,wispamusic,These ads ran without a disclaimer,≤100
1352874084790500,Fresenius Kabi,These ads ran without a disclaimer,≤100
