Page ID,Page name,Disclaimer,Amount spent (USD)
101008186157233,سالم جدي,These ads ran without a disclaimer,≤100
103057146116195,التنسيقية الوطنية للإعفاء من الخدمة الوطنية صف 1991 1996,التنسيقية الوطنية للإعفاء من الخدمة الوطنية صف 1991 1996,≤100
174029022633065,Samir Kassir Award - جائزة سمير قصير,These ads ran without a disclaimer,≤100
273089522819834,24Media,These ads ran without a disclaimer,≤100
398680510720999,جمهورية الڨلاليل خميس مليانة,These ads ran without a disclaimer,≤100
102701942824091,Your Favorite Band,These ads ran without a disclaimer,≤100
117735421311662,Kadri Abdelkader - قادري عبدالقادر,These ads ran without a disclaimer,≤100
104140320927199,قناة الإنتصار TV,قناة الإنتصار TV,≤100
274017972795375,Algerie 24,aljazair24,≤100
100857675472522,ScreeN+,These ads ran without a disclaimer,≤100
110020365338801,The Silk Road-Shaanxi,These ads ran without a disclaimer,≤100
111679394767549,المشروع القومي لمشتقات البلازما,These ads ran without a disclaimer,≤100
298861020736,فرانس 24 / FRANCE 24 Arabic,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
113127427939223,وزير المنح,These ads ran without a disclaimer,≤100
